Fulltext;EID;Authors;AuthorFullNames;AuthorIDs;Title;Year;SourceTitle;Volume;Issue;ArtNo;PageStart;PageEnd;citedBy;doi_lowercase;DOI;Link;DocumentTypeSCOPUS;PublicationStage;OpenAccess;SourceSCOPUS
Y;2-s2.0-105002927495;Hareesh R., Sethukarasi T.;Hareesh, R. (57480886300) | Sethukarasi, T. (56884807400);57480886300 | 56884807400;Migration Technique from Traditional Database to Blockchain Database;2024;2024 International Conference on Integration of Emerging Technologies for the Digital World, ICIETDW 2024;;;;;;;10.1109/icietdw61607.2024.10941500;10.1109/ICIETDW61607.2024.10941500;https://www.scopus.com/pages/publications/105002927495?origin=resultslist;Conference paper;Final;;Scopus
N;2-s2.0-105005063603;Liu Z., Zhang J., Tian T., Shen Z., Yu Y.;Liu, Zesan (57196122560) | Zhang, Jing (59896070800) | Tian, Tian (59896373300) | Shen, Zhihao (59896687900) | Yu, Yangming (59896373400);57196122560 | 59896070800 | 59896373300 | 59896687900 | 59896373400;An automatic SQL Translation method for Domestic Database Migration;2025;Proceedings of SPIE - The International Society for Optical Engineering;13629;;136291O;;;;10.1117/12.3067654;10.1117/12.3067654;https://www.scopus.com/pages/publications/105005063603?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-105018462172;Hazarika A.V., Banerjee M.;Hazarika, Akaash Vishal (59734127800) | Banerjee, Monojit (59761707200);59734127800 | 59761707200;Zero-Downtime Schema Evolution in Distributed Databases: A Theoretical Framework;2025;2025 IEEE International Conference on Computer, Electronics, Electrical Engineering and their Applications, IC2E3 2025;;;;;;;10.1109/ic2e365635.2025.11167401;10.1109/IC2E365635.2025.11167401;https://www.scopus.com/pages/publications/105018462172?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-105022259089;Dharmajee Rao D.T.V., Vidyadhari C., Barathy R., Afzal M., Sargari S., Anakath A.S.;Dharmajee Rao, D.T.V. (57203042393) | Vidyadhari, Ch. (57208145820) | Barathy, R. (57216789618) | Afzal, Md (59243692600) | Sargari, Shilpa (59595885100) | Anakath, A.S. (57195713425);57203042393 | 57208145820 | 57216789618 | 59243692600 | 59595885100 | 57195713425;Neuro-Symbolic AI-Driven Data Warehouses: Self-Learning Architectures for Dynamic Schema Evolution and Adaptive Query Optimization;2025;2025 International Conference on Metaverse and Current Trends in Computing, ICMCTC 2025;;;;;;;10.1109/icmctc62214.2025.11196455;10.1109/ICMCTC62214.2025.11196455;https://www.scopus.com/pages/publications/105022259089?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-105022936825;Malyi R., Serdyuk P.;Malyi, Roman (59389436500) | Serdyuk, Pavlo (24480109100);59389436500 | 24480109100;DEVELOPMENT OF A RULE-BASED LLM PROMPTING METHOD FOR HIGH-ACCURACY EVENT-SCHEMA EVOLUTION;2025;Technology Audit and Production Reserves;5;2;;13;19;;10.15587/2706-5448.2025.342365;10.15587/2706-5448.2025.342365;https://www.scopus.com/pages/publications/105022936825?origin=resultslist;Article;Final;All Open Access | Gold Open Access;Scopus
Y;2-s2.0-105026657119;Toufik F., Aouragh A.A., Khalil A.;Toufik, Fouad (57189489609) | Aouragh, Abd Allah (58064806000) | Khalil, Abdelhak (57221763785);57189489609 | 58064806000 | 57221763785;AI-Assisted Schema Translation and Verified Migration: From Object-Relational Models to NoSQL Document-Oriented Stores;2025;International Journal of Advanced Computer Science and Applications;16;11;;;;;10.14569/ijacsa.2025.0161194;10.14569/IJACSA.2025.0161194;https://www.scopus.com/pages/publications/105026657119?origin=resultslist;Article;Final;All Open Access | Gold Open Access;Scopus
Y;2-s2.0-105030447085;Belefqih S., Barchane M., Zellou A., Doumi K., Benlahmar E.;Belefqih, Saad (59243849800) | Barchane, Mohammed (59900497800) | Zellou, Ahmed (59511542700) | Doumi, Karim (53363495600) | Benlahmar, Elhabib (59996143400);59243849800 | 59900497800 | 59511542700 | 53363495600 | 59996143400;Reinforcement Learning for Dynamic RDF Schema Evolution in NoSQL Databases;2025;SITA 2025 - 15th International Conference on Intelligent Systems: Theories and Applications;;;;;;;10.1109/sita67914.2025.11273715;10.1109/SITA67914.2025.11273715;https://www.scopus.com/pages/publications/105030447085?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-105031555192;Mohanty M.R., Rao S.K., Agrawal S.K., Zakhmi K., Melath V., Kasralikar P.;Mohanty, Manas Ranjan (60430112400) | Rao, Shyamsunder Kakatum (60430112500) | Agrawal, Sachin Kumar (60203765700) | Zakhmi, Kanwarjyt (60430843800) | Melath, Vinesh (60430297200) | Kasralikar, Pratik (60430662700);60430112400 | 60430112500 | 60203765700 | 60430843800 | 60430297200 | 60430662700;AI in Database Modernization: Streamlining On-Prem to Babelfish Aurora PostgreSQL Migrations;2025;2025 International Conference on Sustainability, Innovation and Technology, ICSIT 2025;;;;;;;10.1109/icsit65336.2025.11295140;10.1109/ICSIT65336.2025.11295140;https://www.scopus.com/pages/publications/105031555192?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-105032726317;Malyi R., Serdyuk P.;Malyi, Roman (59389436500) | Serdyuk, Pavlo (24480109100);59389436500 | 24480109100;Large Language Models for Schema Evolution in Event-Sourced Systems;2025;Proceedings of the IEEE International Conference on Intelligent Data Acquisition and Advanced Computing Systems: Technology and Applications, IDAACS;;;;1037;1041;;10.1109/idaacs68557.2025.11321978;10.1109/IDAACS68557.2025.11321978;https://www.scopus.com/pages/publications/105032726317?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-105035352174;Santoso F.B.L.A., Hartono L.V.T.;Santoso, Flavia Beatrix Leoni Antoinette (60571258000) | Hartono, Laksamana Vixell Tanjaya (59469659700);60571258000 | 59469659700;Development of Migration Tool from Relational Database to Document - Oriented NoSQL Database Utilizing Relational Database Logs;2025;2025 International Conference on ICT for Smart Society, ICISS 2025;;;;;;;10.1109/iciss66954.2025.11389604;10.1109/ICISS66954.2025.11389604;https://www.scopus.com/pages/publications/105035352174?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84861842424;Liu H., Wu S.;Liu, Hui (59058723000) | Wu, Shengqi (36810707400);59058723000 | 36810707400;Data storage schema upgrade via metadata evolution in SaaS;2012;2012 2nd International Conference on Consumer Electronics, Communications and Networks, CECNet 2012 - Proceedings;;;6201658;3148;3151;;10.1109/cecnet.2012.6201658;10.1109/CECNet.2012.6201658;https://www.scopus.com/pages/publications/84861842424?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84869035081;Pereira R.H.R., Perez-Schofield J.B.G.;Pereira, Rui Humberto R. (55421047200) | Perez-Schofield, J. Baltasar GarcÃ­a (6507068517);55421047200 | 6507068517;Database evolution on an orthogonal persistent programming system: A semi-transparent approach;2012;Iberian Conference on Information Systems and Technologies, CISTI;;;6263182;;;;;;https://www.scopus.com/pages/publications/84869035081?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84876314550;Yan J., Zhang B.;Yan, Jianfeng (26666138800) | Zhang, Bo (55902382800);26666138800 | 55902382800;Enabling migration of enterprise applications in SaaS via progressive schema evolution;2011;Lecture Notes in Business Information Processing;74 LNBIP;;;229;256;;10.1007/978-3-642-19294-4_10;10.1007/978-3-642-19294-4_10;https://www.scopus.com/pages/publications/84876314550?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84890886044;Bahaj M., El Alami A.;Bahaj, Mohamed (24922487300) | El Alami, Alae (57189498602);24922487300 | 57189498602;The migration of data from a Relational Database (RDB) to an Object Relational (ORDB) Database;2013;Journal of Theoretical and Applied Information Technology;58;2;;261;269;;;;https://www.scopus.com/pages/publications/84890886044?origin=resultslist;Article;Final;;Scopus
N;2-s2.0-84898239285;Wu X., Xia J.C., West G., Arnold L., Veenendaal B.;Wu, Xiaoying (56111199500) | Xia, Jianhong Cecilia (26636183500) | West, Geoff (7201945896) | Arnold, Lesley (7202014215) | Veenendaal, Bert (6506055740);56111199500 | 26636183500 | 7201945896 | 7202014215 | 6506055740;Managing schema evolution in a federated spatial database system;2012;Discovery of Geospatial Resources: Methodologies, Technologies, and Emergent Applications;;;;56;77;;10.4018/978-1-4666-0945-7.ch004;10.4018/978-1-4666-0945-7.ch004;https://www.scopus.com/pages/publications/84898239285?origin=resultslist;Book chapter;Final;All Open Access | Green Open Access;Scopus
Y;2-s2.0-84904489076;Jainae J., Suwannasart T.;Jainae, Jiratchaya (56278652400) | Suwannasart, Taratip (8963028800);56278652400 | 8963028800;A tool for test case impact analysis of database schema changes using use cases;2014;ICISA 2014 - 2014 5th International Conference on Information Science and Applications;;;6847346;;;;10.1109/icisa.2014.6847346;10.1109/ICISA.2014.6847346;https://www.scopus.com/pages/publications/84904489076?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84921993063;Dividino R., Scherp A., Gröner G., Gottron T.;Dividino, Renata (26423642100) | Scherp, Ansgar (55897911000) | GrÃ¶ner, Gerd (36184417500) | Gottron, Thomas (23995063700);26423642100 | 55897911000 | 36184417500 | 23995063700;Change-a-LOD: Does the schema on the linked data cloud change or not?;2013;CEUR Workshop Proceedings;1034;;;;;;;;https://www.scopus.com/pages/publications/84921993063?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84923658503;Beine M., Hames N., Weber J.H., Cleve A.;Beine, Mathieu (56530543200) | Hames, Nicolas (56530794300) | Weber, Jens H. (35761701000) | Cleve, Anthony (8694759600);56530543200 | 56530794300 | 35761701000 | 8694759600;Bidirectional transformations in database evolution: A case study at scale;2014;CEUR Workshop Proceedings;1133;;;100;107;;;;https://www.scopus.com/pages/publications/84923658503?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84925218425;Nösinger T., Klettke M., Heuer A.;NÃ¶singer, Thomas (55531864500) | Klettke, Meike (16039653400) | Heuer, Andreas (9533312500);55531864500 | 16039653400 | 9533312500;A conceptual model for the XML Schema evolution: Overview: Storing, base-model-mapping and visualization;2013;CEUR Workshop Proceedings;1020;;;28;33;;;;https://www.scopus.com/pages/publications/84925218425?origin=resultslist;Conference paper;Final;;Scopus
N;2-s2.0-84938150686;Sriarpanon C., Suwannasart T.;Sriarpanon, Chanwit (56741474900) | Suwannasart, Taratip (8963028800);56741474900 | 8963028800;A source code and test cases impact analysis tool for database schema changes;2015;Lecture Notes in Engineering and Computer Science;1;;;466;469;;;;https://www.scopus.com/pages/publications/84938150686?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84946690059;Masood N., Andleeb N.;Masood, Nayyer (26666146800) | Andleeb, Naira (56568434400);26666146800 | 56568434400;A taxonomy of changes in schema evolution;2014;2014 International Conference on Computational Science and Technology, ICCST 2014;;;7045196;;;;10.1109/iccst.2014.7045196;10.1109/ICCST.2014.7045196;https://www.scopus.com/pages/publications/84946690059?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-84971378898;El Alami A., Bahaj M., Cherti I.;El Alami, Alae (57189498602) | Bahaj, Mohamed (24922487300) | Cherti, Ilias (55572331900);57189498602 | 24922487300 | 55572331900;Migration of a relational database RDB to an object oriented database OODB;2016;Journal of Theoretical and Applied Information Technology;87;3;;431;441;;;;https://www.scopus.com/pages/publications/84971378898?origin=resultslist;Article;Final;;Scopus
N;2-s2.0-85021818037;Zaharia M.H.;Zaharia, Mihai Horia (56354986700);56354986700;A Multiagent Approach to Database Migration for Big Data Systems;2017;New Mathematics and Natural Computation;13;2;;159;180;;10.1142/s1793005717400051;10.1142/S1793005717400051;https://www.scopus.com/pages/publications/85021818037?origin=resultslist;Article;Final;;Scopus
Y;2-s2.0-85042182832;Kiatphao P., Suwannasart T.;Kiatphao, Parichat (57200686003) | Suwannasart, Taratip (8963028800);57200686003 | 8963028800;Version control on database schema and test cases from functional requirements⇔ input changes;2017;Lecture Notes in Engineering and Computer Science;2227;;;479;483;;;;https://www.scopus.com/pages/publications/85042182832?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85048004679;Unal Y., Oguztuzun H.;Unal, Yelda (57202347166) | Oguztuzun, Halit (24335821400);57202347166 | 24335821400;Migration of data from relational database to graph database;2018;ACM International Conference Proceeding Series;;;Y;;;;10.1145/3200842.3200852;10.1145/3200842.3200852;https://www.scopus.com/pages/publications/85048004679?origin=resultslist;Conference paper;Final;;Scopus
N;2-s2.0-85050054336;Brahmia Z., Grandi F., Oliboni B., Bouaziz R.;Brahmia, Zouhaier (24775104500) | Grandi, Fabio (7004017968) | Oliboni, Barbara (6507489888) | Bouaziz, Rafik (15076509300);24775104500 | 7004017968 | 6507489888 | 15076509300;Supporting structural evolution of data in web-based systems via schema versioning in the txschema framework;2018;Handbook of Research on Contemporary Perspectives on Web-Based Systems;;;;271;307;;10.4018/978-1-5225-5384-7.ch013;10.4018/978-1-5225-5384-7.ch013;https://www.scopus.com/pages/publications/85050054336?origin=resultslist;Book chapter;Final;;Scopus
Y;2-s2.0-85054530451;Solanke G.B., Rajeswari K.;Solanke, Ganesh B. (57203226314) | Rajeswari, K. (6601981341);57203226314 | 6601981341;Migration of Relational Database to MongoDB and Data Analytics using Naive Bayes Classifier based on Mapreduce Approach;2017;2017 International Conference on Computing, Communication, Control and Automation, ICCUBEA 2017;;;8463830;;;;10.1109/iccubea.2017.8463830;10.1109/ICCUBEA.2017.8463830;https://www.scopus.com/pages/publications/85054530451?origin=resultslist;Conference paper;Final;;Scopus
Y;2-s2.0-85055729362;Khourdifi Y., Bahaj M., Elalami A.;Khourdifi, Youness (57202871015) | Bahaj, Mohamed (24922487300) | Elalami, Alae (57189498602);57202871015 | 24922487300 | 57189498602;A new approach for migration of a relational database into column-oriented nosql database on hadoop;2018;Journal of Theoretical and Applied Information Technology;96;19;;6607;;;;;https://www.scopus.com/pages/publications/85055729362?origin=resultslist;Article;Final;;Scopus
