key;EID;DataModel;Method;Topic;DM description;Method description;Topic description;Comment;title;authors;year;venue;type;url;ee;pages;volume;number;publisher;isbn;doi
conf/er/CaruccioPT18;2-s2.0-85055419249;302;422;633;302: Relational;422: Method (not fully automated);633: Guaranteeing the correctness/validity of peripheral constructs during evolution;Method for query/view rewritting in the presence of schema evolution;Dependency-Based Query/View Synchronization upon Schema Evolutions.;Loredana Caruccio, Giuseppe Polese, Genoveffa Tortora;2018;ER Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/er/CaruccioPT18;https://doi.org/10.1007/978-3-030-01391-2_17;91-105;;;;;10.1007/978-3-030-01391-2_17
conf/er/ChillonRM21a;2-s2.0-85118136056;;;;;;;;Towards a Taxonomy of Schema Changes for NoSQL Databases: The Orion Language.;Alberto Hernández Chillón, Diego Sevilla Ruiz, Jesús García Molina;2021;ER;Conference and Workshop Papers;https://dblp.org/rec/conf/er/ChillonRM21a;https://doi.org/10.1007/978-3-030-89022-3_15;176-185;;;;;10.1007/978-3-030-89022-3_15
conf/er/DimolikasZV20;2-s2.0-85097436953;302;402;675, 650;302: Relational;402: Empirical Study;"675: Computing the diachronic schema
650: Understanding how schemata evolve";Case study on how the FK topology of a table relates to how it evolves;"A Study on the Effect of a Table&apos;s Involvement in Foreign Keys to its Schema Evolution.";Konstantinos Dimolikas, Apostolos V. Zarras, Panos Vassiliadis;2020;ER;Conference and Workshop Papers;https://dblp.org/rec/conf/er/DimolikasZV20;https://doi.org/10.1007/978-3-030-62522-1_34;456-470;;;;;10.1007/978-3-030-62522-1_34
conf/er/GaoZ12;2-s2.0-84868305003;302;431;647;302: Relational;431: Tool;647: Storing provenance information for data migration;A tool for capturing the provenance of schema constructs;Supporting Database Provenance under Schema Evolution.;Shi Gao, Carlo Zaniolo;2012;ER Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/er/GaoZ12;https://doi.org/10.1007/978-3-642-33999-8_9;67-77;;;;;10.1007/978-3-642-33999-8_9
conf/er/GiachosPBZV23;2-s2.0-85184350607;;;;;;;;Parallel lives diagrams for co-evolving communities and their application to schema evolution.;Fanis Giachos, Nikos Pantelidis, Christos Batsilas, Apostolos V. Zarras, Panos Vassiliadis;2023;ER;Conference and Workshop Papers;https://dblp.org/rec/conf/er/GiachosPBZV23;https://ceur-ws.org/Vol-3618/forum_paper_19.pdf;;;;;;
conf/er/HauslerKS23;2-s2.0-85184350146;;;;;;;;A language for graph database evolution and its implementation in Neo4j.;Dominique Hausler, Meike Klettke, Uta Störl;2023;ER;Conference and Workshop Papers;https://dblp.org/rec/conf/er/HauslerKS23;https://ceur-ws.org/Vol-3618/forum_paper_8.pdf;;;;;;
conf/er/HillenbrandSS21;2-s2.0-85118155847;;;;;;;;Remaining in Control of the Impact of Schema Evolution in NoSQL Databases.;Andrea Hillenbrand, Stefanie Scherzinger, Uta Störl;2021;ER;Conference and Workshop Papers;https://dblp.org/rec/conf/er/HillenbrandSS21;https://doi.org/10.1007/978-3-030-89022-3_13;149-159;;;;;10.1007/978-3-030-89022-3_13
conf/er/QuintarelliRT11;2-s2.0-80455168053;309;411;611;309: Other;411: Algebra;611: SMOs/Languages/Rigorous Models for schema evolution;Model for context schema and algebra for its evolution;Context Schema Evolution in Context-Aware Data Management.;Elisa Quintarelli, Emanuele Rabosio, Letizia Tanca;2011;ER;Conference and Workshop Papers;https://dblp.org/rec/conf/er/QuintarelliRT11;https://doi.org/10.1007/978-3-642-24606-7_22;290-303;;;;;10.1007/978-3-642-24606-7_22
conf/er/ScherzingerS20;2-s2.0-85097385437;;;;;;;;An Empirical Study on the Design and Evolution of NoSQL Database Schemas.;Stefanie Scherzinger, Sebastian Sidortschuck;2020;ER;Conference and Workshop Papers;https://dblp.org/rec/conf/er/ScherzingerS20;https://doi.org/10.1007/978-3-030-62522-1_33;441-455;;;;;10.1007/978-3-030-62522-1_33
conf/er/Suarez-OteroMCT21;2-s2.0-85118137382;;;;;;;;An Integrated Approach for Column-Oriented Database Application Evolution Using Conceptual Models.;Pablo Suárez-Otero, Michael J. Mior, María José Suárez-Cabal, Javier Tuya;2021;ER;Conference and Workshop Papers;https://dblp.org/rec/conf/er/Suarez-OteroMCT21;https://doi.org/10.1007/978-3-030-88358-4_3;26-32;;;;;10.1007/978-3-030-88358-4_3
conf/er/VassiliadisKZZ17;2-s2.0-85033445497;302;402;650;302: Relational;402: Empirical Study;650: Understanding how schemata evolve;Case study on how foreign keys evolve;Schema Evolution and Foreign Keys: Birth, Eviction, Change and Absence.;Panos Vassiliadis, Michail-Romanos Kolozoff, Maria Zerva, Apostolos V. Zarras;2017;ER;Conference and Workshop Papers;https://dblp.org/rec/conf/er/VassiliadisKZZ17;https://doi.org/10.1007/978-3-319-69904-2_9;106-119;;;;;10.1007/978-3-319-69904-2_9
conf/er/ZaschkeLN12;2-s2.0-84868330112;304;422, 431;641;304: Object Oriented DBs;"422: Method (not fully automated)
431: Tool";641: Data migration script generation;Method for extracting sequences of SMOs to modify a version of an OO database to another;Optimising Schema Evolution Operation Sequences in Object Databases for Data Evolution.;Tilmann Zäschke, Stefania Leone, Moira C. Norrie;2012;ER;Conference and Workshop Papers;https://dblp.org/rec/conf/er/ZaschkeLN12;https://doi.org/10.1007/978-3-642-34002-4_29;369-382;;;;;10.1007/978-3-642-34002-4_29
conf/ercimdl/Brunsmann11;2-s2.0-84891791855;305;422;678;305: NoSQL (Graph/ JSON/Key-Value/Other);422: Method (not fully automated);678: Handling of schema mappings among any two schemata;Method for capturing provenance for LOD metadata;Semantic Exploration of Archived Product Lifecycle Metadata under Schema and Instance Evolution.;Jörg Brunsmann;2011;SDA;Conference and Workshop Papers;https://dblp.org/rec/conf/ercimdl/Brunsmann11;https://ceur-ws.org/Vol-801/paper3.pdf;37-47;;;;;
conf/eScience/SchulerK22;2-s2.0-85145438632;;;;;;;;Managing Database-Application Co-Evolution in a Scientific Data Ecosystem.;Robert E. Schuler, Carl Kesselman;2022;e-Science;Conference and Workshop Papers;https://dblp.org/rec/conf/eScience/SchulerK22;https://doi.org/10.1109/eScience55777.2022.00035;214-224;;;;;10.1109/ESCIENCE55777.2022.00035
conf/eScience/SchulerSVWBK23;2-s2.0-85174314936;;;;;;;;Database Evolution, by Scientists, for Scientists: A Case Study.;Robert E. Schuler, Jitin Singla, Brinda Vallat, Kate L. White, Helen M. Berman, Carl Kesselman;2023;e-Science;Conference and Workshop Papers;https://dblp.org/rec/conf/eScience/SchulerSVWBK23;https://doi.org/10.1109/e-Science58273.2023.10254872;1-Οκτ;;;;;10.1109/E-SCIENCE58273.2023.10254872
conf/eurosys/LittHH21;2-s2.0-85104581833;;;;;;;;Cambria: Schema Evolution in Distributed Systems with Edit Lenses.;Geoffrey Litt, Peter van Hardenberg, Orion Henry;2021;PaPoC@EuroSys;Conference and Workshop Papers;https://dblp.org/rec/conf/eurosys/LittHH21;https://doi.org/10.1145/3447865.3457963;8:1-8:9;;;;;10.1145/3447865.3457963
conf/foiks/Ravve16;2-s2.0-84960326129;302;412;621, 633;302: Relational;412: Theoretical Proof;"621: Impact to peripheral constructs when the core schema changes
633: Guaranteeing the correctness/validity of peripheral constructs during evolution";Correctness theorems for view recomputations for changing schemata;Maintenance of Queries Under Database Changes: A Unified Logic Based Approach.;Elena V. Ravve;2016;FoIKS;Conference and Workshop Papers;https://dblp.org/rec/conf/foiks/Ravve16;https://doi.org/10.1007/978-3-319-30024-5_11;191-208;;;;;10.1007/978-3-319-30024-5_11
conf/gpce/VermolenWV11;2-s2.0-81455135806;302;422, 431;641;302: Relational;"422: Method (not fully automated)
431: Tool";641: Data migration script generation;Methods for data migrations for web app's with ORMs;Generating database migrations for evolving web applications.;Sander Daniël Vermolen, Guido Wachsmuth, Eelco Visser;2011;GPCE;Conference and Workshop Papers;https://dblp.org/rec/conf/gpce/VermolenWV11;https://doi.org/10.1145/2047862.2047876;83-92;;;;;10.1145/2047862.2047876
conf/gvd/NosingerKH14;2-s2.0-84919962557;303;421;612;303: XML;421: Algorithm (fully automated);612: SMO composition;Algorithm for reducing the amount of changes during the migration of XML data;Optimization of Sequences of XML Schema Modifications - The ROfEL Approach.;Thomas Nösinger, Meike Klettke, Andreas Heuer;2014;Grundlagen von Datenbanken;Conference and Workshop Papers;https://dblp.org/rec/conf/gvd/NosingerKH14;https://ceur-ws.org/Vol-1313/paper_3.pdf;Νοε-16;;;;;
conf/hase/AssoudiL11;2-s2.0-84856546983;302;431;678;302: Relational;431: Tool;678: Handling of schema mappings among any two schemata;Tool to retain schema mappings for evolving schemata;Self-Healing Data Exchange Process under Evolving Schemas: A New Mapping Adaptation Approach Based on Self-Optimization.;Hicham Assoudi, Hakim Lounis;2011;HASE;Conference and Workshop Papers;https://dblp.org/rec/conf/hase/AssoudiL11;https://doi.org/10.1109/HASE.2011.42;188-190;;;;;10.1109/HASE.2011.42
conf/ic3k/AzaiezA14;2-s2.0-84909951967;302;422;633;302: Relational;422: Method (not fully automated);633: Guaranteeing the correctness/validity of peripheral constructs during evolution;Method (via rules) for propagating DW schema changes to the data marts;How to Guarantee Analysis Results Coherence after Data Warehouse Schema Changes Propagation towards Data Marts?.;Noura Azaiez, Jalel Akaichi;2014;KEOD;Conference and Workshop Papers;https://dblp.org/rec/conf/ic3k/AzaiezA14;https://doi.org/10.5220/0005158304280435;428-435;;;;;10.5220/0005158304280435
conf/icde/CavalieriGM11a;2-s2.0-79958032099;;;;;;;EXCLUDE? vision / phd proposal on XML schema evolution and consistency checking;Updates on XML documents and schemas.;Federico Cavalieri, Giovanna Guerrini, Marco Mesiti;2011;ICDE Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/icde/CavalieriGM11a;https://doi.org/10.1109/ICDEW.2011.5767672;308-311;;;;;10.1109/ICDEW.2011.5767672
conf/icde/CavalieriGMO11;2-s2.0-79958073776;303;421, 412;612;303: XML;"421: Algorithm (fully automated)
412: Theoretical Proof";612: SMO composition;Algorithm for reducing the amount of changes to an XML schema;On the reduction of sequences of XML document and schema update operations.;Federico Cavalieri, Giovanna Guerrini, Marco Mesiti, Barbara Oliboni;2011;ICDE Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/icde/CavalieriGMO11;https://doi.org/10.1109/ICDEW.2011.5767649;77-86;;;;;10.1109/ICDEW.2011.5767649
conf/icde/Decker11;2-s2.0-79958024651;302;412;634;302: Relational;412: Theoretical Proof;634: Guaranteeing the correctness/validity of schema constraints during evolution;Method for guaranteeing schema consistency during evolution;Causes for inconsistency-tolerant schema update management.;Hendrik Decker;2011;ICDE Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/icde/Decker11;https://doi.org/10.1109/ICDEW.2011.5767628;157-161;;;;;10.1109/ICDEW.2011.5767628
conf/icde/HillenbrandSLNK20;2-s2.0-85085728192;305;431, 422;645;305: NoSQL (Graph/ JSON/Key-Value/Other);"431: Tool
422: Method (not fully automated)";645: Data migration strategy determination;Auto decision on lazy/eager/... migration of NoSQL data when they have to migrate (short discusion of tool);Towards Self-Adapting Data Migration in the Context of Schema Evolution in NoSQL Databases.;Andrea Hillenbrand, Uta Störl, Maksym Levchenko, Shamil Nabiyev, Meike Klettke;2020;ICDE Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/icde/HillenbrandSLNK20;https://doi.org/10.1109/ICDEW49219.2020.00013;133-138;;;;;10.1109/ICDEW49219.2020.00013
conf/icde/ScherzingerCA15;2-s2.0-84940829910;305;431;631, 622;305: NoSQL (Graph/ JSON/Key-Value/Other);431: Tool;"631: Guaranteeing the correctness/validity of schema and application code coevolution
622: Impact to external source code when the logical schema changes";Demo paper for a tool checking the consistency of class-schema evolution for apps over nosql data;ControVol: A framework for controlled schema evolution in NoSQL application development.;Stefanie Scherzinger, Thomas Cerqueus, Eduardo Cunha de Almeida;2015;ICDE;Conference and Workshop Papers;https://dblp.org/rec/conf/icde/ScherzingerCA15;https://doi.org/10.1109/ICDE.2015.7113402;1464-1467;;;;;10.1109/ICDE.2015.7113402
conf/icde/ScherzingerMK21;2-s2.0-85112865171;;;;;;;;DeBinelle: Semantic Patches for Coupled Database-Application Evolution.;Stefanie Scherzinger, Wolfgang Mauerer, Haridimos Kondylakis;2021;ICDE;Conference and Workshop Papers;https://dblp.org/rec/conf/icde/ScherzingerMK21;https://doi.org/10.1109/ICDE51399.2021.00307;2697-2700;;;;;10.1109/ICDE51399.2021.00307
conf/icde/Vassiliadis21;2-s2.0-85112866030;;;;;;;;Profiles of Schema Evolution in Free Open Source Software Projects.;Panos Vassiliadis;2021;ICDE;Conference and Workshop Papers;https://dblp.org/rec/conf/icde/Vassiliadis21;https://doi.org/10.1109/ICDE51399.2021.00008;1-Δεκ;;;;;10.1109/ICDE51399.2021.00008
conf/icde/WuN11;2-s2.0-79958059031;302;402, 431;650;302: Relational;"402: Empirical Study
431: Tool";650: Understanding how schemata evolve;Case study on schema evolution;Schema evolution analysis for embedded databases.;Shengfeng Wu, Iulian Neamtiu;2011;ICDE Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/icde/WuN11;https://doi.org/10.1109/ICDEW.2011.5767627;151-156;;;;;10.1109/ICDEW.2011.5767627
conf/icdim/BrahmiaGB16;2-s2.0-85014414922;303;411, 413;611;303: XML;"411: Algebra
413: Language";611: SMOs/Languages/Rigorous Models for schema evolution;Method for implementing changes to XML namespaces on the basis of an algebra of operations;Changes to XML namespaces in XML schemas and their effects on associated XML documents under schema versioning.;Zouhaier Brahmia, Fabio Grandi , Rafik Bouaziz;2016;ICDIM;Conference and Workshop Papers;https://dblp.org/rec/conf/icdim/BrahmiaGB16;https://doi.org/10.1109/ICDIM.2016.7829765;43-50;;;;;10.1109/ICDIM.2016.7829765
conf/iceis/CamposA25;2-s2.0-105020389931;;;;;;;;DynaSchema: A Library to Support the Relational Data Schema Evolution for the Self-Adaptive Software Domain.;Gabriel Nagassaki Campos, Frank José Affonso;2025;ICEIS;Conference and Workshop Papers;https://dblp.org/rec/conf/iceis/CamposA25;https://doi.org/10.5220/0013349000003929;722-733;;;;;10.5220/0013349000003929
conf/icse/JongD15;2-s2.0-84962284951;302;431;631, 635;302: Relational;431: Tool;"631: Guaranteeing the correctness/validity of schema and application code coevolution
635: Guaranteeing the zerodowntime of the evolution of a working system";Vision paper for a tool under construction for continuous deployment of apps in the presence of schema evolution;Continuous Deployment and Schema Evolution in SQL Databases.;Michael de Jong, Arie van Deursen;2015;RELENG@ICSE;Conference and Workshop Papers;https://dblp.org/rec/conf/icse/JongD15;https://doi.org/10.1109/RELENG.2015.14;16-19;;;;;10.1109/RELENG.2015.14
conf/icse/JongDC17;2-s2.0-85026828496;302;431;635;302: Relational;431: Tool;635: Guaranteeing the zerodowntime of the evolution of a working system;Method for schema migration via ghost tables for continuous delivery;Zero-Downtime SQL Database Schema Evolution for Continuous Deployment.;Michael de Jong, Arie van Deursen, Anthony Cleve;2017;ICSE-SEIP;Conference and Workshop Papers;https://dblp.org/rec/conf/icse/JongDC17;https://doi.org/10.1109/ICSE-SEIP.2017.5;143-152;;;;;10.1109/ICSE-SEIP.2017.5
conf/icseb/JaimoonS19;2-s2.0-85079879521;302, 308;422;631;"302: Relational
308: ORM";422: Method (not fully automated);631: Guaranteeing the correctness/validity of schema and application code coevolution;Method for evolving hibernate code in the presence of schema evolution;Impact Analysis of Database Schema Changes on Hibernate Source Code and Test Cases.;Amornrat Jaimoon, Taratip Suwannasart;2019;ICSEB;Conference and Workshop Papers;https://dblp.org/rec/conf/icseb/JaimoonS19;https://doi.org/10.1145/3374549.3374579;120-123;;;;;10.1145/3374549.3374579
conf/icsm/Al-BarakB16;2-s2.0-85010755945;302;401;680;302: Relational;401: General Framework;680: General observations/concepts/guidelines around schema evolution;Definition of debt, as potentially hidden problems in the design of a database that hinder evolution;Database Design Debts through Examining Schema Evolution.;Mashel Al-Barak, Rami Bahsoon;2016;MTD@ICSME;Conference and Workshop Papers;https://dblp.org/rec/conf/icsm/Al-BarakB16;https://doi.org/10.1109/MTD.2016.9;17-23;;;;;10.1109/MTD.2016.9
conf/icsm/DelplanqueEAA18;2-s2.0-85058312386;302;402;650, 661;302: Relational;402: Empirical Study;"650: Understanding how schemata evolve
661: Method/guidelines/hints on how to evolve a schema as a sequence of steps";Case study for the evolution of an industrial db and hints on how to handle evolution;Relational Database Schema Evolution: An Industrial Case Study.;Julien Delplanque, Anne Etien, Nicolas Anquetil, Olivier Auverlot;2018;ICSME;Conference and Workshop Papers;https://dblp.org/rec/conf/icsm/DelplanqueEAA18;https://doi.org/10.1109/ICSME.2018.00073;635-644;;;;;10.1109/ICSME.2018.00073
conf/icsm/GobertMCW13;2-s2.0-84891679693;302;421;675;302: Relational;421: Algorithm (fully automated);675: Computing the diachronic schema;Algorithm to extract the diachronic schema across versions, to allow visualization of schema evolution;Understanding Schema Evolution as a Basis for Database Reengineering.;Maxime Gobert , Jerome Maes, Anthony Cleve, Jens H. Weber;2013;ICSM;Conference and Workshop Papers;https://dblp.org/rec/conf/icsm/GobertMCW13;https://doi.org/10.1109/ICSM.2013.75;472-475;;;;;10.1109/ICSM.2013.75
conf/icst/GargD12;2-s2.0-84862321807;302;422, 431;622;302: Relational;"422: Method (not fully automated)
431: Tool";622: Impact to external source code when the logical schema changes;Method to identify software tests that should be prioritized due to schema evolution;Test Case Prioritization Due to Database Changes in Web Applications.;Deepak Garg , Amitava Datta;2012;ICST;Conference and Workshop Papers;https://dblp.org/rec/conf/icst/GargD12;https://doi.org/10.1109/ICST.2012.163;726-730;;;;;10.1109/ICST.2012.163
conf/icwe/BraunschweigTL11;2-s2.0-84857726278;;;;;;;EXCLUDE? vision / phd proposal on how to introduce a generic model for multi-model apps and allow evolution;A Flexible Graph-Based Data Model Supporting Incremental Schema Design and Evolution.;Katrin Braunschweig, Maik Thiele, Wolfgang Lehner;2011;ICWE Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/icwe/BraunschweigTL11;https://doi.org/10.1007/978-3-642-27997-3_29;302-306;;;;;10.1007/978-3-642-27997-3_29
conf/icws/KlimekN12;2-s2.0-84866412361;303;411, 431;611;303: XML;"411: Algebra
431: Tool";611: SMOs/Languages/Rigorous Models for schema evolution;Algebra for schema evolution on XML data;Formal Evolution of XML Schemas with Inheritance.;Jakub Klímek, Martin Necaský;2012;ICWS;Conference and Workshop Papers;https://dblp.org/rec/conf/icws/KlimekN12;https://doi.org/10.1109/ICWS.2012.11;496-503;;;;;10.1109/ICWS.2012.11
conf/idc/ChytilPNH13;2-s2.0-84958524343;302;421;633;302: Relational;421: Algorithm (fully automated);633: Guaranteeing the correctness/validity of peripheral constructs during evolution;Propagation of schema changes to adapt SQL queries;Evolution of a Relational Schema and Its Impact on SQL Queries.;Martin Chytil, Marek Polák, Martin Necaský, Irena Holubová;2013;IDC;Conference and Workshop Papers;https://dblp.org/rec/conf/idc/ChytilPNH13;https://doi.org/10.1007/978-3-319-01571-2_2;Μαϊ-15;;;;;10.1007/978-3-319-01571-2_2
conf/ideas/HolubovaKL22;2-s2.0-85139056317;;;;;;;;Self-Adapting Design and Maintenance of Multi-Model Databases.;Irena Holubová, Pavel Koupil, Jiaheng Lu;2022;IDEAS;Conference and Workshop Papers;https://dblp.org/rec/conf/ideas/HolubovaKL22;https://doi.org/10.1145/3548785.3548810;Σεπ-15;;;;;10.1145/3548785.3548810
conf/iiwas/ChabinEFH20;2-s2.0-85100333383;;;;;;;;Graph Rewriting Rules for RDF Database Evolution Management.;Jacques Chabin, Cédric Eichler, Mírian Halfeld Ferrari, Nicolas Hiot;2020;iiWAS;Conference and Workshop Papers;https://dblp.org/rec/conf/iiwas/ChabinEFH20;https://doi.org/10.1145/3428757.3429126;134-143;;;;;10.1145/3428757.3429126
