key;EID;DataModel;Method;Topic;DM description;Method description;Topic description;Comment;title;authors;year;venue;type;url;ee;pages;volume;number;publisher;isbn;doi
conf/iiwas/NecaskyKMH13;2-s2.0-84896812409;303;431, 422;678;303: XML;"431: Tool
422: Method (not fully automated)";678: Handling of schema mappings among any two schemata;Schema mappings among schema versions for XML data;Methodology for Design and Evolution of XML Schemas using Conceptual Modeling.;Martin Necaský, Jakub Klímek, Jakub Malý, Irena Holubová;2013;iiWAS;Conference and Workshop Papers;https://dblp.org/rec/conf/iiwas/NecaskyKMH13;https://doi.org/10.1145/2539150.2539189;508;;;;;10.1145/2539150.2539189
conf/ipaw/Auge018;2-s2.0-85053830701;302;401;633;302: Relational;401: General Framework;633: Guaranteeing the correctness/validity of peripheral constructs during evolution;Poster paper on a vision for computing the minimal subset of db to be preserved to allow query correctness in the presence of evolution;Combining Provenance Management and Schema Evolution.;Tanja Auge, Andreas Heuer;2018;IPAW;Conference and Workshop Papers;https://dblp.org/rec/conf/ipaw/Auge018;https://doi.org/10.1007/978-3-319-98379-0_24;222-225;;;;;10.1007/978-3-319-98379-0_24
conf/isat/BhroitheHSPHFF19;2-s2.0-85072842169;302;431;634, 635;302: Relational;431: Tool;"634: Guaranteeing the correctness/validity of schema constraints during evolution
635: Guaranteeing the zerodowntime of the evolution of a working system";Tool for handling the evolution of a schema at the metadata level;A Generic Approach to Schema Evolution in Live Relational Databases.;"Anna O&apos;Faoláin de Bhróithe, Fritz Heiden, Alena Schemmert, Dschialin Phan, Lillian Hung, Jörn Freiheit, Frank Fuchs-Kittowski";2019;ISAT;Conference and Workshop Papers;https://dblp.org/rec/conf/isat/BhroitheHSPHFF19;https://doi.org/10.1007/978-3-030-30440-9_11;105-118;;;;;10.1007/978-3-030-30440-9_11
conf/isda/BoukettayaNG18;2-s2.0-85065487694;305;422;643;305: NoSQL (Graph/ JSON/Key-Value/Other);422: Method (not fully automated);643: Efficiently performing lazy data migration;Method for migrating graph databases;Towards the Evolution of Graph Oriented Databases.;Soumaya Boukettaya, Ahlem Nabli, Faïez Gargouri;2018;ISDA;Conference and Workshop Papers;https://dblp.org/rec/conf/isda/BoukettayaNG18;https://doi.org/10.1007/978-3-030-16660-1_39;392-399;;;;;10.1007/978-3-030-16660-1_39
conf/isdfs/ShimmiDKA20;2-s2.0-85087638720;;;;;;;;Analysis of iOS SQLite Schema Evolution for Updating Forensic Data Extraction Tools.;Samiha S. Shimmi, Gokila Dorai, Umit Karabiyik, Sudhir Aggarwal;2020;ISDFS;Conference and Workshop Papers;https://dblp.org/rec/conf/isdfs/ShimmiDKA20;https://doi.org/10.1109/ISDFS49300.2020.9116208;1-Ιουλ;;;;;10.1109/ISDFS49300.2020.9116208
conf/issta/ScherzingerSWKS16;2-s2.0-85050057005;305;431;643;305: NoSQL (Graph/ JSON/Key-Value/Other);431: Tool;643: Efficiently performing lazy data migration;Demo paper on a tool for lazy data migration of NoSQL data;Datalution: a tool for continuous schema evolution in NoSQL-backed web applications.;Stefanie Scherzinger, Stephanie Sombach, Katharina Wiech, Meike Klettke, Uta Störl;2016;QUDOS@ISSTA;Conference and Workshop Papers;https://dblp.org/rec/conf/issta/ScherzingerSWKS16;https://doi.org/10.1145/2945408.2945416;38-39;;;;;10.1145/2945408.2945416
conf/kbse/XieY021;2-s2.0-85125446724;;;;;;;;Automated Code Refactoring upon Database-Schema Changes in Web Applications.;Sophie Xie, Junwen Yang, Shan Lu;2021;ASE;Conference and Workshop Papers;https://dblp.org/rec/conf/kbse/XieY021;https://doi.org/10.1109/ASE51524.2021.9678934;1262-1265;;;;;10.1109/ASE51524.2021.9678934
conf/lwa/AugeMJF020;2-s2.0-85096361442;;;;;;;;Schema Evolution and Reproducibility of Long-term Hydrographic Data Sets at the IOW.;Tanja Auge, Erik Manthey, Susanne Jürgensmann, Susanne Feistel, Andreas Heuer;2020;LWDA;Conference and Workshop Papers;https://dblp.org/rec/conf/lwa/AugeMJF020;https://ceur-ws.org/Vol-2738/LWDA2020_paper_19.pdf;258-269;;;;;
conf/medi/Vassiliadis17;2-s2.0-85030718951;;;;;;;EXCLUDE: Keynote;Schema Evolution and Gravitation to Rigidity: A Tale of Calmness in the Lives of Structured Data.;Panos Vassiliadis;2017;MEDI;Conference and Workshop Papers;https://dblp.org/rec/conf/medi/Vassiliadis17;https://doi.org/10.1007/978-3-319-66854-3_2;18-23;;;;;10.1007/978-3-319-66854-3_2
conf/missi/MarciniakP12;2-s2.0-84867921934;303;421;672;303: XML;421: Algorithm (fully automated);672: Computing the diff of two schemata;Algorithm for detecting delta changes between XML schema versions;Tracking Changes in Database Schemas.;Jakub Marciniak, Tadeusz Pankowski;2012;MISSI;Conference and Workshop Papers;https://dblp.org/rec/conf/missi/MarciniakP12;https://doi.org/10.1007/978-3-642-32335-5_15;155-165;;;;;10.1007/978-3-642-32335-5_15
conf/models/EckwertGT22;2-s2.0-85142933296;;;;;;;;EvolveDB: a tool for model driven schema evolution.;Torben Eckwert, Michael Guckert, Gabriele Taentzer;2022;MoDELS;Conference and Workshop Papers;https://dblp.org/rec/conf/models/EckwertGT22;https://doi.org/10.1145/3550356.3559095;61-65;;;;;10.1145/3550356.3559095
conf/models/Gotz015;2-s2.0-84954564351;302, 308;422;631;"302: Relational
308: ORM";422: Method (not fully automated);631: Guaranteeing the correctness/validity of schema and application code coevolution;Method for syncronizing software in the presence of schema evolution;[email] for Object-Relational Mapping Supporting Schema Evolution.;Sebastian Götz, Thomas Kühn;2015;[email];Conference and Workshop Papers;https://dblp.org/rec/conf/models/Gotz015;https://ceur-ws.org/Vol-1474/MRT15_paper_10.pdf;41-50;;;;;
conf/models/Hausler24;2-s2.0-85212208283;;;;;;;;Estimation, Impact and Visualization of Schema Evolution in Graph Databases.;Dominique Hausler;2024;MoDELS;Conference and Workshop Papers;https://dblp.org/rec/conf/models/Hausler24;https://doi.org/10.1145/3652620.3688196;123-129;;;;;10.1145/3652620.3688196
conf/models/HauslerK24;2-s2.0-85212233878;;;;;;;;Nautilus: Implementation of an Evolution Approach for Graph Databases.;Dominique Hausler, Meike Klettke;2024;MoDELS;Conference and Workshop Papers;https://dblp.org/rec/conf/models/HauslerK24;https://doi.org/10.1145/3652620.3687781;Νοε-15;;;;;10.1145/3652620.3687781
conf/modelsward/HillenbrandS22;2-s2.0-85172766050;;;;;;;;Automated Curation of Variational Data in NoSQL Databases through Metric-driven Self-adaptive Migration Strategies.;Andrea Hillenbrand, Uta Störl;2022;MODELSWARD;Conference and Workshop Papers;https://dblp.org/rec/conf/modelsward/HillenbrandS22;https://doi.org/10.5220/0010891300003119;279-286;;;;;10.5220/0010891300003119
conf/modelsward/HillenbrandS22a;2-s2.0-85172136418;;;;;;;;Managing Schema Migration in NoSQL Databases: Advisor Heuristics vs. Self-adaptive Schema Migration Strategies.;Andrea Hillenbrand, Uta Störl;2022;MODELSWARD;Conference and Workshop Papers;https://dblp.org/rec/conf/modelsward/HillenbrandS22a;https://doi.org/10.1007/978-3-031-38821-7_11;230-253;;;;;10.1007/978-3-031-38821-7_11
conf/mompes/MoriC12;2-s2.0-84879865774;301, 302;421;632;"301: Conceptual (ER/UML/Other)
302: Relational";421: Algorithm (fully automated);632: Guaranteeing the correctness/validity of conceptual and logical schema coevolution;Algorithm for synchronizing conceptual and logical schema evolution & ensuring consistency;Feature-Based Adaptation of Database Schemas.;Marco Mori, Anthony Cleve;2012;MOMPES;Conference and Workshop Papers;https://dblp.org/rec/conf/mompes/MoriC12;https://doi.org/10.1007/978-3-642-38209-3_6;85-105;;;;;10.1007/978-3-642-38209-3_6
conf/oopsla/SalamaMR12;2-s2.0-84869771732;;;;;;;EXCLUDE? testing framework for data and code changes (does not say how);A methodology for managing database and code changes in a regression testing framework.;Roberto Salama, James McGuire, Michael K. Rosenberg;2012;SPLASH;Conference and Workshop Papers;https://dblp.org/rec/conf/oopsla/SalamaMR12;https://doi.org/10.1145/2384716.2384766;117-120;;;;;10.1145/2384716.2384766
conf/otm/Balsters12;2-s2.0-84873824623;;;;;;;EXCLUDE? reverse engineering for a legacy db via a conceptual framework. Irrelevant to schema evolution?;ORM Logic-Based English (OLE) and the ORM ReDesigner Tool: Fact-Based Reengineering and Migration of Relational Databases.;Herman Balsters;2012;OTM Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/otm/Balsters12;https://doi.org/10.1007/978-3-642-33618-8_50;358-367;;;;;10.1007/978-3-642-33618-8_50
conf/otm/MoesWBH12;2-s2.0-84873823740;301;402, 422;661;301: Conceptual (ER/UML/Other);"402: Empirical Study
422: Method (not fully automated)";661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;Method for migrating legacy db's via a conceptual framework;A Validatable Legacy Database Migration Using ORM.;Tjeerd H. Moes, Jan Pieter Wijbenga, Herman Balsters, George B. Huitema;2012;OTM Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/otm/MoesWBH12;https://doi.org/10.1007/978-3-642-33618-8_55;409-418;;;;;10.1007/978-3-642-33618-8_55
conf/otm/NecaskyMK11;2-s2.0-81255166891;303, 301;411, 422;611, 632;"303: XML
301: Conceptual (ER/UML/Other)";"411: Algebra
422: Method (not fully automated)";"611: SMOs/Languages/Rigorous Models for schema evolution
632: Guaranteeing the correctness/validity of conceptual and logical schema coevolution";XML schema evolution via a platform-independent model and an algebra of operations;Model-Driven Approach to XML Schema Evolution.;Martin Necaský, Irena Mlýnková, Jakub Klímek;2011;OTM Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/otm/NecaskyMK11;https://doi.org/10.1007/978-3-642-25126-9_63;514-523;;;;;10.1007/978-3-642-25126-9_63
conf/pldi/RennerSBLS21;2-s2.0-85108906384;;;;;;;;"Scooter &amp; Sidecar: a domain-specific approach to writing secure database migrations.";John Renner, Alex Sanchez-Stern, Fraser Brown, Sorin Lerner, Deian Stefan;2021;PLDI;Conference and Workshop Papers;https://dblp.org/rec/conf/pldi/RennerSBLS21;https://doi.org/10.1145/3453483.3454072;710-724;;;;;10.1145/3453483.3454072
conf/qrs/MeuriceNC16;2-s2.0-84995503678;302, 308;422;622, 631;"302: Relational
308: ORM";422: Method (not fully automated);"622: Impact to external source code when the logical schema changes
631: Guaranteeing the correctness/validity of schema and application code coevolution";Method for what-if analysis for schema evolution in the presence of JPA;Detecting and Preventing Program Inconsistencies under Database Schema Evolution.;Loup Meurice, Csaba Nagy , Anthony Cleve;2016;QRS;Conference and Workshop Papers;https://dblp.org/rec/conf/qrs/MeuriceNC16;https://doi.org/10.1109/QRS.2016.38;262-273;;;;;10.1109/QRS.2016.38
conf/RelMiCS/JoostenJ24;2-s2.0-85201975358;;;;;;;;Data Migration Under a Changing Schema in Ampersand.;Sebastiaan J. C. Joosten, Stef Joosten;2024;RAMiCS;Conference and Workshop Papers;https://dblp.org/rec/conf/RelMiCS/JoostenJ24;https://doi.org/10.1007/978-3-031-68279-7_11;175-192;;;;;10.1007/978-3-031-68279-7_11
conf/sac/PicalausaSZ11;2-s2.0-79959289097;;;;;;;EXCLUDE? framework for on-line validation of XML data, via an automaton. Irrelevant to schema evolution?;XEvolve: an XML schema evolution framework.;François Picalausa, Frédéric Servais, Esteban Zimányi;2011;SAC;Conference and Workshop Papers;https://dblp.org/rec/conf/sac/PicalausaSZ11;https://doi.org/10.1145/1982185.1982530;1645-1650;;;;;10.1145/1982185.1982530
conf/scam/FinkGC20;2-s2.0-85097643045;;;;;;;;Adapting Queries to Database Schema Changes in Hybrid Polystores.;Jérôme Fink, Maxime Gobert , Anthony Cleve;2020;SCAM;Conference and Workshop Papers;https://dblp.org/rec/conf/scam/FinkGC20;https://doi.org/10.1109/SCAM51674.2020.00019;127-131;;;;;10.1109/SCAM51674.2020.00019
conf/seke/OubelliABCL19;2-s2.0-85071360392;301;422, 431;661;301: Conceptual (ER/UML/Other);"422: Method (not fully automated)
431: Tool";661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;Method and tool to check the correctness of conceptual model evolution with respect to data preservation on the basis of rules;Finding conservative schema evolutions by analysing API changes.;Lynda Ait Oubelli, Yamine Aït Ameur, Judicaël Bedouet, Benoît Chausserie-Lapree, Béatrice Larzul;2019;SEKE;Conference and Workshop Papers;https://dblp.org/rec/conf/seke/OubelliABCL19;https://doi.org/10.18293/SEKE2019-132;748-777;;;;;10.18293/SEKE2019-132
conf/semweb/BaronciniMSSP22;2-s2.0-85142359880;;;;;;;;Analysing the Evolution of Community-Driven (Sub-)Schemas within Wikidata.;Sofia Baroncini, Margherita Martorana, Mario Scrocca, Zuzanna Smiech, Axel Polleres;2022;Wikidata@ISWC;Conference and Workshop Papers;https://dblp.org/rec/conf/semweb/BaronciniMSSP22;https://ceur-ws.org/Vol-3262/paper5.pdf;;;;;;
conf/sigmod/BhattacherjeeLH21;2-s2.0-85108970404;;;;;;;;BullFrog: Online Schema Evolution via Lazy Evaluation.;Souvik Bhattacherjee, Gang Liao, Michael Hicks , Daniel J. Abadi;2021;SIGMOD Conference;Conference and Workshop Papers;https://dblp.org/rec/conf/sigmod/BhattacherjeeLH21;https://doi.org/10.1145/3448016.3452842;194-206;;;;;10.1145/3448016.3452842
conf/sigmod/HerrmannVBRL17;2-s2.0-85021194591;302;411, 431, 413;611, 677;302: Relational;"411: Algebra
431: Tool
413: Language";"611: SMOs/Languages/Rigorous Models for schema evolution
677: Schema version management techniques";Bidirectional transformations across schema versions;Living in Parallel Realities: Co-Existing Schema Versions with a Bidirectional Database Evolution Language.;Kai Herrmann , Hannes Voigt, Andreas Behrend, Jonas Rausch, Wolfgang Lehner;2017;SIGMOD Conference;Conference and Workshop Papers;https://dblp.org/rec/conf/sigmod/HerrmannVBRL17;https://doi.org/10.1145/3035918.3064046;1101-1116;;;;;10.1145/3035918.3064046
conf/sigsoft/QiuLS13;2-s2.0-84883716265;302;402;650;302: Relational;402: Empirical Study;650: Understanding how schemata evolve;Case study on schema evolution, as well as schema and software co-evolution;An empirical analysis of the co-evolution of schema and code in database applications.;Dong Qiu, Bixin Li, Zhendong Su;2013;ESEC/SIGSOFT FSE;Conference and Workshop Papers;https://dblp.org/rec/conf/sigsoft/QiuLS13;https://doi.org/10.1145/2491411.2491431;125-135;;;;;10.1145/2491411.2491431
conf/splc/0001LPP23;2-s2.0-85176013364;;;;;;;;Adapting the Database to Feature Changes in Software Product Lines.;Alejandro Cortiñas , Miguel R. Luaces, Oscar Pedreira, Ángeles Saavedra Places;2023;SPLC;Conference and Workshop Papers;https://dblp.org/rec/conf/splc/0001LPP23;https://doi.org/10.1145/3579027.3608990;194-200;;;;;10.1145/3579027.3608990
conf/splc/Klettke25;2-s2.0-105017224476;;;;;;;;Evolution of Relational Databases, NoSQL and Graph Databases.;Meike Klettke;2025;SPLC;Conference and Workshop Papers;https://dblp.org/rec/conf/splc/Klettke25;https://doi.org/10.1145/3744915.3749150;1;;;;;10.1145/3744915.3749150
conf/ssdbm/SchulerK18;2-s2.0-85054936365;302;411, 413;611;302: Relational;"411: Algebra
413: Language";611: SMOs/Languages/Rigorous Models for schema evolution;Algebra and language of SMOs;Towards an efficient and effective framework for the evolution of scientific databases.;Robert E. Schuler, Carl Kesselman;2018;SSDBM;Conference and Workshop Papers;https://dblp.org/rec/conf/ssdbm/SchulerK18;https://doi.org/10.1145/3221269.3221300;27:1-27:4;;;;;10.1145/3221269.3221300
conf/ssdbm/SchulerK19;2-s2.0-85071260825;302;411, 413, 431;611, 612;302: Relational;"411: Algebra
413: Language
431: Tool";"611: SMOs/Languages/Rigorous Models for schema evolution
612: SMO composition";Algebra, language and optimization of SMOs sequences in a tool;A High-level User-oriented Framework for Database Evolution.;Robert E. Schuler, Carl Kesselman;2019;SSDBM;Conference and Workshop Papers;https://dblp.org/rec/conf/ssdbm/SchulerK19;https://doi.org/10.1145/3335783.3335787;157-168;;;;;10.1145/3335783.3335787
conf/tapp/GaoZ12;2-s2.0-85090511380;302;431;647;302: Relational;431: Tool;647: Storing provenance information for data migration;A tool for capturing the provenance of schema constructs;Provenance Management in Databases Under Schema Evolution.;Shi Gao, Carlo Zaniolo;2012;TaPP;Conference and Workshop Papers;https://dblp.org/rec/conf/tapp/GaoZ12;https://www.usenix.org/conference/tapp12/workshop-program/presentation/gao;;;;;;
conf/tpctc/ConradMKMKS21;2-s2.0-85124005675;;;;;;;;EvoBench: Benchmarking Schema Evolution in NoSQL.;André Conrad, Mark Lukas Möller, Tobias Kreiter, Jan-Christopher Mair, Meike Klettke, Uta Störl;2021;TPCTC;Conference and Workshop Papers;https://dblp.org/rec/conf/tpctc/ConradMKMKS21;https://doi.org/10.1007/978-3-030-94437-7_3;33-49;;;;;10.1007/978-3-030-94437-7_3
conf/trustcom/BaqasahPHR13;2-s2.0-84893516793;303;421;672;303: XML;421: Algorithm (fully automated);672: Computing the diff of two schemata;Algorithm for detecting delta changes between XML schema versions;On Change Detection of XML Schemas.;Abdullah M. Baqasah, Eric Pardede, Irena Holubová, J. Wenny Rahayu;2013;TrustCom/ISPA/IUCC;Conference and Workshop Papers;https://dblp.org/rec/conf/trustcom/BaqasahPHR13;https://doi.org/10.1109/TrustCom.2013.119;974-982;;;;;10.1109/TRUSTCOM.2013.119
conf/vldb/Andre23;2-s2.0-85169437281;;;;;;;;Automated Database Schema Evolution in Microservices.;Maxime André;2023;PhD@VLDB;Conference and Workshop Papers;https://dblp.org/rec/conf/vldb/Andre23;https://ceur-ws.org/Vol-3452/paper10.pdf;37-40;;;;;
conf/waim/XueSNKY12;2-s2.0-84865614969;302;422, 432;646;302: Relational;"422: Method (not fully automated)
432: DBMS internal mechanism";646: Data migration virtually via query/view rewriting;Method to create views to allow virtual schema evolution;A Transparent Approach for Database Schema Evolution Using View Mechanism.;Jianxin Xue, Derong Shen, Tiezheng Nie, Yue Kou, Ge Yu;2012;WAIM;Conference and Workshop Papers;https://dblp.org/rec/conf/waim/XueSNKY12;https://doi.org/10.1007/978-3-642-32281-5_40;405-418;;;;;10.1007/978-3-642-32281-5_40
conf/wcre/AfonsoSCMCG20;2-s2.0-85083572792;;;;;;;;LESSQL: Dealing with Database Schema Changes in Continuous Deployment.;Ariel Afonso, Altigran S. da Silva, Tayana Conte, Paulo Martins , João M. B. Cavalcanti, Alessandro Garcia;2020;SANER;Conference and Workshop Papers;https://dblp.org/rec/conf/wcre/AfonsoSCMCG20;https://doi.org/10.1109/SANER48275.2020.9054796;138-148;;;;;10.1109/SANER48275.2020.9054796
conf/wcre/MeuriceC17;2-s2.0-85018415398;305;421;674, 673;305: NoSQL (Graph/ JSON/Key-Value/Other);421: Algorithm (fully automated);"674: Reverse engineering /extraction of the entire history of a schema
673: Reverse engineering /extraction of a schema snapshot";Method for both snapshot + historical schema extraction for NoSQL databases;Supporting schema evolution in schema-less NoSQL data stores.;Loup Meurice, Anthony Cleve;2017;SANER;Conference and Workshop Papers;https://dblp.org/rec/conf/wcre/MeuriceC17;https://doi.org/10.1109/SANER.2017.7884653;457-461;;;;;10.1109/SANER.2017.7884653
conf/webist/AkazawaMS20;2-s2.0-85107112945;;;;;;;;Transforming Property Path Query According to Shape Expression Schema Update.;Goki Akazawa, Naoto Matsubara, Nobutaka Suzuki;2020;WEBIST;Conference and Workshop Papers;https://dblp.org/rec/conf/webist/AkazawaMS20;https://doi.org/10.5220/0010173002920298;292-298;;;;;10.5220/0010173002920298
conf/wism/ZhangLS11;2-s2.0-80053401242;307;421;649;307: Model-Independent;421: Algorithm (fully automated);649: Data migration: other;Method to guarantee privacy as data chunks evolve;Data Privacy Preservation during Schema Evolution for Multi-tenancy Applications in Cloud Computing.;Kun Zhang , Qingzhong Li, Yuliang Shi;2011;WISM;Conference and Workshop Papers;https://dblp.org/rec/conf/wism/ZhangLS11;https://doi.org/10.1007/978-3-642-23971-7_47;376-383;;;;;10.1007/978-3-642-23971-7_47
conf/worldcist/PereiraP14;2-s2.0-84898614532;307;431;631;307: Model-Independent;431: Tool;631: Guaranteeing the correctness/validity of schema and application code coevolution;Aspect-oriented tool for supporting schema and software co-evolution;Towards a Flexible and Transparent Database Evolution.;Rui Humberto R. Pereira, J. Baltasar García Pérez-Schofield;2014;WorldCIST;Conference and Workshop Papers;https://dblp.org/rec/conf/worldcist/PereiraP14;https://doi.org/10.1007/978-3-319-05948-8_3;23-33;;;;;10.1007/978-3-319-05948-8_3
