EID;DataModel;Method;Topic;DM description;Method description;Topic description;Comment;Authors;AuthorFullNames;AuthorIDs;Title;Year;SourceTitle;Volume;Issue;ArtNo;PageStart;PageEnd;citedBy;doi_lowercase;DOI;Link;DocumentTypeSCOPUS;PublicationStage;OpenAccess;SourceSCOPUS
2-s2.0-105002927495;;;;;;;;Hareesh R., Sethukarasi T.;Hareesh, R. (57480886300) | Sethukarasi, T. (56884807400);57480886300 | 56884807400;Migration Technique from Traditional Database to Blockchain Database;2024;2024 International Conference on Integration of Emerging Technologies for the Digital World, ICIETDW 2024;;;;;;;10.1109/icietdw61607.2024.10941500;10.1109/ICIETDW61607.2024.10941500;https://www.scopus.com/pages/publications/105002927495?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-105018462172;307;421;635;307: Model-Independent;421: Algorithm (fully automated);635: Guaranteeing the zerodowntime of the evolution of a working system;A theoretical framework for schema evolution in distributed databases using graphs and consistency modeling and proposing protocols.;Hazarika A.V., Banerjee M.;Hazarika, Akaash Vishal (59734127800) | Banerjee, Monojit (59761707200);59734127800 | 59761707200;Zero-Downtime Schema Evolution in Distributed Databases: A Theoretical Framework;2025;2025 IEEE International Conference on Computer, Electronics, Electrical Engineering and their Applications, IC2E3 2025;;;;;;;10.1109/ic2e365635.2025.11167401;10.1109/IC2E365635.2025.11167401;https://www.scopus.com/pages/publications/105018462172?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-105022259089;;;;;;;;Dharmajee Rao D.T.V., Vidyadhari C., Barathy R., Afzal M., Sargari S., Anakath A.S.;Dharmajee Rao, D.T.V. (57203042393) | Vidyadhari, Ch. (57208145820) | Barathy, R. (57216789618) | Afzal, Md (59243692600) | Sargari, Shilpa (59595885100) | Anakath, A.S. (57195713425);57203042393 | 57208145820 | 57216789618 | 59243692600 | 59595885100 | 57195713425;Neuro-Symbolic AI-Driven Data Warehouses: Self-Learning Architectures for Dynamic Schema Evolution and Adaptive Query Optimization;2025;2025 International Conference on Metaverse and Current Trends in Computing, ICMCTC 2025;;;;;;;10.1109/icmctc62214.2025.11196455;10.1109/ICMCTC62214.2025.11196455;https://www.scopus.com/pages/publications/105022259089?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-105022936825;;;;;;;;Malyi R., Serdyuk P.;Malyi, Roman (59389436500) | Serdyuk, Pavlo (24480109100);59389436500 | 24480109100;DEVELOPMENT OF A RULE-BASED LLM PROMPTING METHOD FOR HIGH-ACCURACY EVENT-SCHEMA EVOLUTION;2025;Technology Audit and Production Reserves;5;2;;13;19;;10.15587/2706-5448.2025.342365;10.15587/2706-5448.2025.342365;https://www.scopus.com/pages/publications/105022936825?origin=resultslist;Article;Final;All Open Access | Gold Open Access;Scopus
2-s2.0-105026657119;;;;;;;;Toufik F., Aouragh A.A., Khalil A.;Toufik, Fouad (57189489609) | Aouragh, Abd Allah (58064806000) | Khalil, Abdelhak (57221763785);57189489609 | 58064806000 | 57221763785;AI-Assisted Schema Translation and Verified Migration: From Object-Relational Models to NoSQL Document-Oriented Stores;2025;International Journal of Advanced Computer Science and Applications;16;11;;;;;10.14569/ijacsa.2025.0161194;10.14569/IJACSA.2025.0161194;https://www.scopus.com/pages/publications/105026657119?origin=resultslist;Article;Final;All Open Access | Gold Open Access;Scopus
2-s2.0-105030447085;;;;;;;;Belefqih S., Barchane M., Zellou A., Doumi K., Benlahmar E.;Belefqih, Saad (59243849800) | Barchane, Mohammed (59900497800) | Zellou, Ahmed (59511542700) | Doumi, Karim (53363495600) | Benlahmar, Elhabib (59996143400);59243849800 | 59900497800 | 59511542700 | 53363495600 | 59996143400;Reinforcement Learning for Dynamic RDF Schema Evolution in NoSQL Databases;2025;SITA 2025 - 15th International Conference on Intelligent Systems: Theories and Applications;;;;;;;10.1109/sita67914.2025.11273715;10.1109/SITA67914.2025.11273715;https://www.scopus.com/pages/publications/105030447085?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-105031555192;;;;;;;;Mohanty M.R., Rao S.K., Agrawal S.K., Zakhmi K., Melath V., Kasralikar P.;Mohanty, Manas Ranjan (60430112400) | Rao, Shyamsunder Kakatum (60430112500) | Agrawal, Sachin Kumar (60203765700) | Zakhmi, Kanwarjyt (60430843800) | Melath, Vinesh (60430297200) | Kasralikar, Pratik (60430662700);60430112400 | 60430112500 | 60203765700 | 60430843800 | 60430297200 | 60430662700;AI in Database Modernization: Streamlining On-Prem to Babelfish Aurora PostgreSQL Migrations;2025;2025 International Conference on Sustainability, Innovation and Technology, ICSIT 2025;;;;;;;10.1109/icsit65336.2025.11295140;10.1109/ICSIT65336.2025.11295140;https://www.scopus.com/pages/publications/105031555192?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-105032726317;;;;;;;;Malyi R., Serdyuk P.;Malyi, Roman (59389436500) | Serdyuk, Pavlo (24480109100);59389436500 | 24480109100;Large Language Models for Schema Evolution in Event-Sourced Systems;2025;Proceedings of the IEEE International Conference on Intelligent Data Acquisition and Advanced Computing Systems: Technology and Applications, IDAACS;;;;1037;1041;;10.1109/idaacs68557.2025.11321978;10.1109/IDAACS68557.2025.11321978;https://www.scopus.com/pages/publications/105032726317?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-105035352174;;;;;;;;Santoso F.B.L.A., Hartono L.V.T.;Santoso, Flavia Beatrix Leoni Antoinette (60571258000) | Hartono, Laksamana Vixell Tanjaya (59469659700);60571258000 | 59469659700;Development of Migration Tool from Relational Database to Document - Oriented NoSQL Database Utilizing Relational Database Logs;2025;2025 International Conference on ICT for Smart Society, ICISS 2025;;;;;;;10.1109/iciss66954.2025.11389604;10.1109/ICISS66954.2025.11389604;https://www.scopus.com/pages/publications/105035352174?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-84861842424;307;422;646;307: Model-Independent;422: Method (not fully automated);646: Data migration virtually via query/view rewriting;Upgrade Saas storage schemas using metadata and query rewriting;Liu H., Wu S.;Liu, Hui (59058723000) | Wu, Shengqi (36810707400);59058723000 | 36810707400;Data storage schema upgrade via metadata evolution in SaaS;2012;2012 2nd International Conference on Consumer Electronics, Communications and Networks, CECNet 2012 - Proceedings;;;6201658;3148;3151;;10.1109/cecnet.2012.6201658;10.1109/CECNet.2012.6201658;https://www.scopus.com/pages/publications/84861842424?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-84869035081;304;431;677;304: Object Oriented DBs;431: Tool;677: Schema version management techniques;Evolution of an object-oriented database in the context of orthogonal persistent programming systems is addressed. It is a framework for accessing data of different versions.;Pereira R.H.R., Perez-Schofield J.B.G.;Pereira, Rui Humberto R. (55421047200) | Perez-Schofield, J. Baltasar GarcÃ­a (6507068517);55421047200 | 6507068517;Database evolution on an orthogonal persistent programming system: A semi-transparent approach;2012;Iberian Conference on Information Systems and Technologies, CISTI;;;6263182;;;;;;https://www.scopus.com/pages/publications/84869035081?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-84876314550;302;421;635, 661;302: Relational;421: Algorithm (fully automated);"635: Guaranteeing the zerodowntime of the evolution of a working system
661: Method/guidelines/hints on how to evolve a schema as a sequence of steps";Migrating applications through consecutive schemas using operators, cost models and a genetic algorithm for optimum paths and zero downtime;Yan J., Zhang B.;Yan, Jianfeng (26666138800) | Zhang, Bo (55902382800);26666138800 | 55902382800;Enabling migration of enterprise applications in SaaS via progressive schema evolution;2011;Lecture Notes in Business Information Processing;74 LNBIP;;;229;256;;10.1007/978-3-642-19294-4_10;10.1007/978-3-642-19294-4_10;https://www.scopus.com/pages/publications/84876314550?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-84890886044;302, 308;422;661;"302: Relational
308: ORM";422: Method (not fully automated);661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;Automatic way to migrate from relational to object relational using metadata and object inheritance. A prototype was built.;Bahaj M., El Alami A.;Bahaj, Mohamed (24922487300) | El Alami, Alae (57189498602);24922487300 | 57189498602;The migration of data from a Relational Database (RDB) to an Object Relational (ORDB) Database;2013;Journal of Theoretical and Applied Information Technology;58;2;;261;269;;;;https://www.scopus.com/pages/publications/84890886044?origin=resultslist;Article;Final;;Scopus
2-s2.0-84904489076;;;;;;;;Jainae J., Suwannasart T.;Jainae, Jiratchaya (56278652400) | Suwannasart, Taratip (8963028800);56278652400 | 8963028800;A tool for test case impact analysis of database schema changes using use cases;2014;ICISA 2014 - 2014 5th International Conference on Information Science and Applications;;;6847346;;;;10.1109/icisa.2014.6847346;10.1109/ICISA.2014.6847346;https://www.scopus.com/pages/publications/84904489076?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-84921993063;;;;;;;;Dividino R., Scherp A., Gröner G., Gottron T.;Dividino, Renata (26423642100) | Scherp, Ansgar (55897911000) | GrÃ¶ner, Gerd (36184417500) | Gottron, Thomas (23995063700);26423642100 | 55897911000 | 36184417500 | 23995063700;Change-a-LOD: Does the schema on the linked data cloud change or not?;2013;CEUR Workshop Proceedings;1034;;;;;;;;https://www.scopus.com/pages/publications/84921993063?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-84923658503;;;;;;;;Beine M., Hames N., Weber J.H., Cleve A.;Beine, Mathieu (56530543200) | Hames, Nicolas (56530794300) | Weber, Jens H. (35761701000) | Cleve, Anthony (8694759600);56530543200 | 56530794300 | 35761701000 | 8694759600;Bidirectional transformations in database evolution: A case study at scale;2014;CEUR Workshop Proceedings;1133;;;100;107;;;;https://www.scopus.com/pages/publications/84923658503?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-84925218425;301, 303;401;611;"301: Conceptual (ER/UML/Other)
303: XML";401: General Framework;611: SMOs/Languages/Rigorous Models for schema evolution;EMX is a conceptual model providing a simplified representation of XSD used to facilitate evolution so that users modify this conceptual schema rather than XSD;Nösinger T., Klettke M., Heuer A.;NÃ¶singer, Thomas (55531864500) | Klettke, Meike (16039653400) | Heuer, Andreas (9533312500);55531864500 | 16039653400 | 9533312500;A conceptual model for the XML Schema evolution: Overview: Storing, base-model-mapping and visualization;2013;CEUR Workshop Proceedings;1020;;;28;33;;;;https://www.scopus.com/pages/publications/84925218425?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-84946690059;302;401;678;302: Relational;401: General Framework;678: Handling of schema mappings among any two schemata;Taxonomy on schema-change methods and framework for different evolution scenarios;Masood N., Andleeb N.;Masood, Nayyer (26666146800) | Andleeb, Naira (56568434400);26666146800 | 56568434400;A taxonomy of changes in schema evolution;2014;2014 International Conference on Computational Science and Technology, ICCST 2014;;;7045196;;;;10.1109/iccst.2014.7045196;10.1109/ICCST.2014.7045196;https://www.scopus.com/pages/publications/84946690059?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-84971378898;302, 304;422;661;"302: Relational
304: Object Oriented DBs";422: Method (not fully automated);661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;Automatic way to migrate from relational to object oriented using semantic enrichment and a meta model. A prototype was built.;El Alami A., Bahaj M., Cherti I.;El Alami, Alae (57189498602) | Bahaj, Mohamed (24922487300) | Cherti, Ilias (55572331900);57189498602 | 24922487300 | 55572331900;Migration of a relational database RDB to an object oriented database OODB;2016;Journal of Theoretical and Applied Information Technology;87;3;;431;441;;;;https://www.scopus.com/pages/publications/84971378898?origin=resultslist;Article;Final;;Scopus
2-s2.0-85042182832;302;422;677;302: Relational;422: Method (not fully automated);677: Schema version management techniques;An automatic approach for migrating a MySQL database into HBase within the Hadoop ecosystem using semantic enrichment and object oriented extraction.;Kiatphao P., Suwannasart T.;Kiatphao, Parichat (57200686003) | Suwannasart, Taratip (8963028800);57200686003 | 8963028800;Version control on database schema and test cases from functional requirements⇔ input changes;2017;Lecture Notes in Engineering and Computer Science;2227;;;479;483;;;;https://www.scopus.com/pages/publications/85042182832?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85048004679;;;;;;;;Unal Y., Oguztuzun H.;Unal, Yelda (57202347166) | Oguztuzun, Halit (24335821400);57202347166 | 24335821400;Migration of data from relational database to graph database;2018;ACM International Conference Proceeding Series;;;Y;;;;10.1145/3200842.3200852;10.1145/3200842.3200852;https://www.scopus.com/pages/publications/85048004679?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85054530451;302, 305;422;642;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";422: Method (not fully automated);642: Cross vendor data migration;What the title says;Solanke G.B., Rajeswari K.;Solanke, Ganesh B. (57203226314) | Rajeswari, K. (6601981341);57203226314 | 6601981341;Migration of Relational Database to MongoDB and Data Analytics using Naive Bayes Classifier based on Mapreduce Approach;2017;2017 International Conference on Computing, Communication, Control and Automation, ICCUBEA 2017;;;8463830;;;;10.1109/iccubea.2017.8463830;10.1109/ICCUBEA.2017.8463830;https://www.scopus.com/pages/publications/85054530451?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85055729362;302, 305;422;661;"302: Relational
305: NoSQL (Graph/ JSON/Key-Value/Other)";422: Method (not fully automated);661: Method/guidelines/hints on how to evolve a schema as a sequence of steps;An automatic approach for migrating a MySQL database into HBase within the Hadoop ecosystem using semantic enrichment and object oriented extraction.;Khourdifi Y., Bahaj M., Elalami A.;Khourdifi, Youness (57202871015) | Bahaj, Mohamed (24922487300) | Elalami, Alae (57189498602);57202871015 | 24922487300 | 57189498602;A new approach for migration of a relational database into column-oriented nosql database on hadoop;2018;Journal of Theoretical and Applied Information Technology;96;19;;6607;;;;;https://www.scopus.com/pages/publications/85055729362?origin=resultslist;Article;Final;;Scopus
2-s2.0-85060098090;;;;;;;;Wijaya Y.S., Akhmadarman A.;Wijaya, Yansyah Saputra (57205459559) | Akhmadarman, Arry (57205453900);57205459559 | 57205453900;A Framework for Data Migration between Different Datastore of NoSQL Database;2018;Proceeding - 2018 International Conference on ICT for Smart Society: Innovation Toward Smart Society and Society 5.0, ICISS 2018;;;8549944;;;;10.1109/ictss.2018.8549944;10.1109/ICTSS.2018.8549944;https://www.scopus.com/pages/publications/85060098090?origin=resultslist;Conference paper;Final;;Scopus
2-s2.0-85063281659;N/A;N/A;N/A;;;;Check if relational can be migrated to HBase.;Bousalem Z., Cherti I., Zhao G.;Bousalem, Zakaria (57201667887) | Cherti, Ilias (55572331900) | Zhao, Gansen (35218519700);57201667887 | 55572331900 | 35218519700;Migration from relational databases to HBase: A feasibility assessment;2018;Lecture Notes in Networks and Systems;25;;;383;395;;10.1007/978-3-319-69137-4_34;10.1007/978-3-319-69137-4_34;https://www.scopus.com/pages/publications/85063281659?origin=resultslist;Book chapter;Final;;Scopus
