"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Oprean C.; Likforman-Sulem L.; Mokbel C.","Oprean, Cristina (55616430500); Likforman-Sulem, Laurence (6505762787); Mokbel, Chafic (6602137741)","55616430500; 6505762787; 6602137741","Handwritten word preprocessing for database adaptation","2013","Proceedings of SPIE - The International Society for Optical Engineering","8658","","865808","","","2","10.1117/12.2004312","https://www.scopus.com/pages/publications/84875849573?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-84875849573"
"Bravo M.; Rodrigues L.; Neiheiser R.; Rech L.","Bravo, Manuel (56369954500); Rodrigues, Luís (7202076155); Neiheiser, Ray (57202059234); Rech, Luciana (18038165100)","56369954500; 7202076155; 57202059234; 18038165100","Policy-based adaptation of a Byzantine fault tolerant distributed graph database","2018","Proceedings of the IEEE Symposium on Reliable Distributed Systems","2019-October","","8613954","61","71","0","10.1109/SRDS.2018.00017","https://www.scopus.com/pages/publications/85062063453?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85062063453"
"Sulír M.; Juhár J.","Sulír, Martin (55782183200); Juhár, Jozef (14018183900)","55782183200; 14018183900","The influence of adaptation database size on the quality of HMM-based synthetic voice based on the large average voice model","2016","Smart Innovation, Systems and Technologies","48","","","127","136","1","10.1007/978-3-319-28109-4_13","https://www.scopus.com/pages/publications/84955449667?origin=resultslist","Book chapter","Final","","Scopus","2-s2.0-84955449667"
"Liu K.; Tan H.B.K.; Xu C.","Liu, Kaiping (55925736000); Tan, Hee Beng Kuan (7403011293); Xu, Chen (55807025900)","55925736000; 7403011293; 55807025900","Supporting the adaptation of open-source database applications through extracting data lifecycles","2013","IET Software","7","4","","213","221","2","10.1049/iet-sen.2012.0105","https://www.scopus.com/pages/publications/84880898549?origin=resultslist","Article","Final","","Scopus","2-s2.0-84880898549"
"Chang B.R.; Tsai H.-F.; Wang Y.-A.; Chen C.-Y.","Chang, Bao Rong (7402600185); Tsai, Hsiu-Fen (57223771935); Wang, Yo-Ai (57160580800); Chen, Chia-Yen (35800754300)","7402600185; 57223771935; 57160580800; 35800754300","Realization of secondary indexing to NoSQL database with intelligent adaptation","2016","TAAI 2015 - 2015 Conference on Technologies and Applications of Artificial Intelligence","","","7407078","449","452","1","10.1109/TAAI.2015.7407078","https://www.scopus.com/pages/publications/84964211563?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-84964211563"
"Binh B.Q.","Binh, Bui Quang (56237858300)","56237858300","A comprehensive set of databases and maps for Mekong Delta provinces in Vietnam to protecting forest cover and climate change adaptation","2013","34th Asian Conference on Remote Sensing 2013, ACRS 2013","5","","","4214","4225","0","","https://www.scopus.com/pages/publications/84903466215?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-84903466215"
"Krabbenhoft T.J.; Myers B.J.E.; Wong J.P.; Chu C.; Tingley R.W., III; Falke J.A.; Kwak T.J.; Paukert C.P.; Lynch A.J.","Krabbenhoft, Trevor J. (8519974600); Myers, Bonnie J. E. (57190120576); Wong, Jesse P. (57216527263); Chu, Cindy (13408954900); Tingley, Ralph W. (24777350400); Falke, Jeffrey A. (12040378100); Kwak, Thomas J. (7006451421); Paukert, Craig P. (7004179660); Lynch, Abigail J. (7102636889)","8519974600; 57190120576; 57216527263; 13408954900; 24777350400; 12040378100; 7006451421; 7004179660; 7102636889","FiCli, the Fish and Climate Change Database, informs climate adaptation and management for freshwater fishes","2020","Scientific Data","7","1","124","","","33","10.1038/s41597-020-0465-z","https://www.scopus.com/pages/publications/85083785369?origin=resultslist","Data paper","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85083785369"
"Li T.; Li L.; Kong L.","Li, Tong (57201925594); Li, Liwang (57190581068); Kong, Lijun (57202537891)","57201925594; 57190581068; 57202537891","Database-based dynamic spectrum sharing with service adaptation using OMNeT++ simulator","2017","2017 9th IEEE International Conference on Communication Software and Networks, ICCSN 2017","2017-January","","","228","233","1","10.1109/ICCSN.2017.8230111","https://www.scopus.com/pages/publications/85049101634?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85049101634"
"Awasthi A.; Sathe A.; Sarawagi S.","Awasthi, Abhijeet (57205694486); Sathe, Ashutosh (57982754400); Sarawagi, Sunita (55968663300)","57205694486; 57982754400; 55968663300","Diverse Parallel Data Synthesis for Cross-Database Adaptation of Text-to-SQL Parsers","2022","Proceedings of the 2022 Conference on Empirical Methods in Natural Language Processing, EMNLP 2022","","","","11548","11562","4","10.18653/v1/2022.emnlp-main.794","https://www.scopus.com/pages/publications/85149440462?origin=resultslist","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85149440462"
"Costa C.H.; Maia P.H.M.; Mendonça N.C.; Rocha L.S.","Costa, Caio H. (56785066900); Maia, Paulo H. M. (57213875413); Mendonça, Nabor C. (55889032000); Rocha, Lincoln S. (25655242100)","56785066900; 57213875413; 55889032000; 25655242100","Supporting partial database migration to the cloud using Non-intrusive software adaptations: An experience report","2016","Communications in Computer and Information Science","567","","","238","248","5","10.1007/978-3-319-33313-7_18","https://www.scopus.com/pages/publications/84966564886?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-84966564886"
"Li B.; Zhou Y.; Xiao R.; Wang J.; Ben X.; Kpalma K.; Zhou H.","Li, Bing (57221074942); Zhou, Ying (57830811800); Xiao, Ruixue (57220547755); Wang, Jianchao (57456149800); Ben, Xianye (24767390300); Kpalma, Kidiyo (20433360700); Zhou, Hongchao (55662133600)","57221074942; 57830811800; 57220547755; 57456149800; 24767390300; 20433360700; 55662133600","Unsupervised cross-database micro-expression recognition based on distribution adaptation","2022","Multimedia Systems","28","3","","1099","1116","4","10.1007/s00530-022-00896-9","https://www.scopus.com/pages/publications/85124762927?origin=resultslist","Article","Final","","Scopus","2-s2.0-85124762927"
"Wang B.; Prastawa M.; Saha A.; Awate S.P.; Irimia A.; Chambers M.C.; Vespa P.M.; Van Horn J.D.; Pascucci V.; Gerig G.","Wang, Bo (57213984520); Prastawa, Marcel (6507430819); Saha, Avishek (22835941600); Awate, Suyash P. (8836988800); Irimia, Andrei (6603132646); Chambers, Micah C. (54415394600); Vespa, Paul M. (7003657454); Van Horn, John D. (7004432310); Pascucci, Valerio (7004091719); Gerig, Guido (7007035143)","57213984520; 6507430819; 22835941600; 8836988800; 6603132646; 54415394600; 7003657454; 7004432310; 7004091719; 7007035143","Modeling 4D changes in pathological anatomy using domain adaptation: Analysis of TBI imaging using a tumor database","2013","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","8159 LNCS","","","31","39","10","10.1007/978-3-319-02126-3_4","https://www.scopus.com/pages/publications/84883290092?origin=resultslist","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84883290092"
"Chang B.R.; Tsai H.-F.; Wang Y.-A.; Kuo C.-F.","Chang, Bao Rong (7402600185); Tsai, Hsiu-Fen (57223771935); Wang, Yo-Ai (57160580800); Kuo, Chin-Fu (13204414700)","7402600185; 57223771935; 57160580800; 13204414700","Intelligent adaptation to in-cloud NoSQL database remote backup between data centers","2015","ACM International Conference Proceeding Series","07-09-Ocobert-2015","","a4","","","2","10.1145/2818869.2818892","https://www.scopus.com/pages/publications/84960097628?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-84960097628"
"Zhang Y.; Liu Y.; Li G.; Peng H.","Zhang, Yanliang (37462289000); Liu, Ying (57224488273); Li, Geng (55574974300); Peng, Hongxing (57214364440)","37462289000; 57224488273; 55574974300; 57214364440","Subspace Learning and Joint Distribution Adaptation for Unsupervised Cross-Database Microexpression Recognition","2021","Mobile Information Systems","2021","","5572096","","","1","10.1155/2021/5572096","https://www.scopus.com/pages/publications/85112062805?origin=resultslist","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85112062805"
"Chellal A.; Amrouche K.","Chellal, Abdelhamid (57113590500); Amrouche, Karima (36702635400)","57113590500; 36702635400","Adaptation of language model of information retrieval for empty answers problem in databases","2015","12th International Symposium on Programming and Systems, ISPS 2015","","","7244977","142","148","0","10.1109/ISPS.2015.7244977","https://www.scopus.com/pages/publications/84957942661?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-84957942661"
"Yan J.; Yue Y.; Yu K.; Zhou X.; Liu Y.; Wei J.; Yang Y.","Yan, Jingjie (55467708000); Yue, Yuebo (59003345600); Yu, Kai (59003599700); Zhou, Xiaoyang (55743303000); Liu, Ying (59107690900); Wei, Jinsheng (57209280194); Yang, Yuan (57196443753)","55467708000; 59003345600; 59003599700; 55743303000; 59107690900; 57209280194; 57196443753","Multi-Representation Joint Dynamic Domain Adaptation Network for Cross-Database Facial Expression Recognition","2024","Electronics (Switzerland)","13","8","1470","","","4","10.3390/electronics13081470","https://www.scopus.com/pages/publications/85191402484?origin=resultslist","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85191402484"
"Imtiaz M.N.; Khan N.","Imtiaz, Md. Niaz (57972444000); Khan, Naimul (38361516100)","57972444000; 38361516100","Cross-database and cross-channel electrocardiogram arrhythmia heartbeat classification based on unsupervised domain adaptation","2024","Expert Systems with Applications","244","","122960","","","26","10.1016/j.eswa.2023.122960","https://www.scopus.com/pages/publications/85180527974?origin=resultslist","Article","Final","","Scopus","2-s2.0-85180527974"
"Jin C.","Jin, Cong (8704560000)","8704560000","Cross-database facial expression recognition based on hybrid improved unsupervised domain adaptation","2023","Multimedia Tools and Applications","82","1","","1105","1129","8","10.1007/s11042-022-13311-2","https://www.scopus.com/pages/publications/85131900971?origin=resultslist","Article","Final","","Scopus","2-s2.0-85131900971"
"Okada T.; Yamamoto T.; Doi T.; Koiwai K.; Yamashita K.","Okada, Tomofumi (57222163023); Yamamoto, Toru (55752352700); Doi, Takayuki (57222357881); Koiwai, Kazushige (25930409900); Yamashita, Koji (59052947800)","57222163023; 55752352700; 57222357881; 25930409900; 59052947800","Database-driven model predictive control system for online adaptation of an autonomous excavator to environmental conditions","2024","Control Engineering Practice","145","","105843","","","14","10.1016/j.conengprac.2024.105843","https://www.scopus.com/pages/publications/85183094265?origin=resultslist","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85183094265"
"Kalantari S.; Dean D.; Sridharan S.","Kalantari, Shahram (56425996200); Dean, David (36628086700); Sridharan, Sridha (7102172665)","56425996200; 36628086700; 7102172665","Cross database audio visual speech adaptation for phonetic spoken term detection","2017","Computer Speech and Language","44","","","1","21","0","10.1016/j.csl.2016.09.001","https://www.scopus.com/pages/publications/85013004915?origin=resultslist","Article","Final","","Scopus","2-s2.0-85013004915"
"Haufe F.L.; Maggioni S.; Melendez-Calderon A.","Haufe, F.L. (57147856300); Maggioni, S. (55977900000); Melendez-Calderon, A. (24438365500)","57147856300; 55977900000; 24438365500","Reference Trajectory Adaptation to Improve Human-Robot Interaction: A Database-Driven Approach","2018","Proceedings of the Annual International Conference of the IEEE Engineering in Medicine and Biology Society, EMBS","2018-July","","8512604","1727","1730","4","10.1109/EMBC.2018.8512604","https://www.scopus.com/pages/publications/85056619373?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85056619373"
"Forte D.; Gams A.; Morimoto J.; Ude A.","Forte, Denis (36447389000); Gams, Andrej (15622806800); Morimoto, Jun (36464057500); Ude, Aleš (6701345288)","36447389000; 15622806800; 36464057500; 6701345288","On-line motion synthesis and adaptation using a trajectory database","2012","Robotics and Autonomous Systems","60","10","","1327","1339","87","10.1016/j.robot.2012.05.004","https://www.scopus.com/pages/publications/84865687427?origin=resultslist","Article","Final","","Scopus","2-s2.0-84865687427"
"Raza B.; Kumar Y.J.; Malik A.K.; Anjum A.; Faheem M.","Raza, Basit (24776735600); Kumar, Yogan Jaya (54405994500); Malik, Ahmad Kamran (56208258100); Anjum, Adeel (50260965900); Faheem, Muhammad (58648789900)","24776735600; 54405994500; 56208258100; 50260965900; 58648789900","Performance prediction and adaptation for database management system workload using Case-Based Reasoning approach","2018","Information Systems","76","","","46","58","35","10.1016/j.is.2018.04.005","https://www.scopus.com/pages/publications/85046167873?origin=resultslist","Article","Final","","Scopus","2-s2.0-85046167873"
"Kumar D.; Kumar C.; Shao M.","Kumar, Deepak (57215712930); Kumar, Chetan (57220663815); Shao, Ming (55000875100)","57215712930; 57220663815; 55000875100","Cross-database mammographic image analysis through unsupervised domain adaptation","2017","Proceedings - 2017 IEEE International Conference on Big Data, Big Data 2017","2018-January","","","4035","4042","17","10.1109/BigData.2017.8258419","https://www.scopus.com/pages/publications/85047753009?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85047753009"
"Zhu J.; Cai S.; Shen Y.; Chen G.; Deng F.; Ooi B.C.","Zhu, Jiaqi (57217015677); Cai, Shaofeng (57204779997); Shen, Yanyan (57193342639); Chen, Gang (57114035800); Deng, Fang (57204554773); Ooi, Beng Chin (55665418900)","57217015677; 57204779997; 57193342639; 57114035800; 57204554773; 55665418900","In-Context Adaptation to Concept Drift for Learned Database Operations","2025","Proceedings of Machine Learning Research","267","","","79699","79726","0","","https://www.scopus.com/pages/publications/105023566582?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105023566582"
"Wang H.; Gao R.; Zhang C.; Wang L.; Li H.","Wang, Hongkai (57190402002); Gao, Ruohan (58339070700); Zhang, Chen (57221301384); Wang, Lichen (58337066400); Li, Heran (58637667300)","57190402002; 58339070700; 57221301384; 58337066400; 58637667300","Joint Workload Forecasting and Configuration Tuning to Achieve Cloud Database Performance Adaptation","2023","Proceedings - 2023 International Conference on Frontiers of Robotics and Software Engineering, FRSE 2023","","","","188","193","0","10.1109/FRSE58934.2023.00033","https://www.scopus.com/pages/publications/85173605335?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85173605335"
"Fukuda K.; Ishikawa M.; Yoshida Y.; Fukaya K.; Kagetani R.; Shindo H.","Fukuda, Kosuke (58455131800); Ishikawa, Masayoshi (57209415685); Yoshida, Yasuhiro (36089502300); Fukaya, Kaoru (58452306300); Kagetani, Ryugo (58453019000); Shindo, Hiroyuki (35427079600)","58455131800; 57209415685; 36089502300; 58452306300; 58453019000; 35427079600","Deep learning-based image quality adaptation for die-to-database defect inspection","2024","Proceedings of SPIE - The International Society for Optical Engineering","12955","","1295522","","","0","10.1117/12.3008799","https://www.scopus.com/pages/publications/85192966388?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85192966388"
"Kalantari S.; Dean D.; Sridharan S.; Ghaemmaghami H.; Fookes C.","Kalantari, Shahram (56425996200); Dean, David (36628086700); Sridharan, Sridha (7102172665); Ghaemmaghami, Houman (35774176100); Fookes, Clinton (7003338437)","56425996200; 36628086700; 7102172665; 35774176100; 7003338437","Acoustic adaptation in cross database audio visual SHMM training for phonetic spoken term detection","2015","SLAM 2015 - Proceedings of the 2015 Workshop on Speech, Language and Audio in Multimedia, co-located with ACM MM 2015","","","","11","14","0","10.1145/2802558.2814648","https://www.scopus.com/pages/publications/84964350386?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-84964350386"
"Song Y.; Peng X.; Xing Z.; Zhao W.","Song, Yang (55516904900); Peng, Xin (53865467700); Xing, Zhenchang (8347413500); Zhao, Wenyun (8320355200)","55516904900; 53865467700; 8347413500; 8320355200","Automatic adaptation of software applications to database evolution by graph differencing and AOP-based dynamic patching","2012","Proceedings - International Computer Software and Applications Conference","","","6340133","111","118","1","10.1109/COMPSAC.2012.21","https://www.scopus.com/pages/publications/84870778434?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-84870778434"
"Mori M.; Cleve A.","Mori, Marco (36669045400); Cleve, Anthony (8694759600)","36669045400; 8694759600","Feature-based adaptation of database schemas","2013","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","7706 LNCS","","","85","105","5","10.1007/978-3-642-38209-3_6","https://www.scopus.com/pages/publications/84879865774?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-84879865774"
"Deng B.; Lu Y.; Xu J.","Deng, Boyang (58778551400); Lu, Yuzhen (57116702400); Xu, Jiajun (57217634883)","58778551400; 57116702400; 57217634883","Weed database development: An updated survey of public weed datasets and cross-season weed detection adaptation","2024","Ecological Informatics","81","","102546","","","28","10.1016/j.ecoinf.2024.102546","https://www.scopus.com/pages/publications/85187180981?origin=resultslist","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85187180981"
"Wang G.; Han H.; Shan S.; Chen X.","Wang, Guoqing (56467514700); Han, Hu (57565013600); Shan, Shiguang (22235341500); Chen, Xilin (57215374943)","56467514700; 57565013600; 22235341500; 57215374943","Improving Cross-database Face Presentation Attack Detection via Adversarial Domain Adaptation","2019","2019 International Conference on Biometrics, ICB 2019","","","8987254","","","93","10.1109/ICB45273.2019.8987254","https://www.scopus.com/pages/publications/85081066534?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85081066534"
