key|eeURI|title|authors|year|venue|docURI
journals_tosem_PerezRZ25|https://doi.org/10.1145/3697008|PROV-IDEA: Supporting Interoperable Schema and Data Provenance within Database Evolution.|Beatriz Pérez 0001', 'Ángel Luis Rubio', 'María A. Zapata'|2025|ACM Trans. Softw. Eng. Methodol.|https://dl.acm.org/doi/10.1145/3697008
journals_tweb_BleifussBNS25|https://doi.org/10.1145/3742920|Schema Change Recommendation for User-Curated Webtables Using Temporal Data.|Tobias Bleifuß', 'Leon Bornemann', 'Felix Naumann', 'Divesh Srivastava'|2025|ACM Trans. Web|https://dl.acm.org/doi/10.1145/3742920
conf_edbt_Vassiliadis025|https://doi.org/10.48786/edbt.2025.25|Time-Related Patterns Of Schema Evolution.|Panos Vassiliadis', 'Alexandros Karakasidis 0001'|2025|EDBT|https://link.springer.com/article/10.1007/s10619-021-07334-1
conf_iceis_CamposA25|https://doi.org/10.5220/0013349000003929|DynaSchema: A Library to Support the Relational Data Schema Evolution for the Self-Adaptive Software Domain.|Gabriel Nagassaki Campos', 'Frank José Affonso'|2025|ICEIS|https://www.scitepress.org/Link.aspx?doi=10.5220/0013349000003929
journals_infsof_SuarezOteroMST25|https://doi.org/10.1016/j.infsof.2025.107834|Data migration for column family database evolution.|Pablo Suárez-Otero', 'Michael J. Mior', 'María José Suárez-Cabal', 'Javier Tuya'|2025|Inf. Softw. Technol.|https://www.sciencedirect.com/science/article/pii/S0950584925001739?via%3Dihub
journals_jss_RamosVidalACLPP25|https://doi.org/10.1016/j.jss.2024.112285|SPL-DB-Sync: Seamless database transformation during feature-driven changes.|Delfina Ramos-Vidal', 'Wesley K. G. Assunção', 'Alejandro Cortiñas 0001', 'Miguel R. Luaces', 'Oscar Pedreira', 'Ángeles Saavedra Places'|2025|J. Syst. Softw.|https://www.sciencedirect.com/science/article/pii/S0164121224003297?via%3Dihub
journals_pvldb_AntonopoulosCDJKKKOPRST25|https://www.vldb.org/pvldb/vol18/p4791-antonopoulos.pdf|MD-MVCC: Multi-version Concurrency Control for Schema Changes in Azure SQL Database.|Panagiotis Antonopoulos', 'Mansi Chauhan', 'Shailender Dabas', 'Rajat Jain', 'Darshan Kattera', 'Wonseok Kim', 'Hanuma Kodavalla', 'Nikolas Ogg', 'Prashanth Purnananda', 'Rahul Ranjan', 'Alex Swanson', 'Divyesh Tikmani'|2025|Proc. VLDB Endow.|https://www.vldb.org/pvldb/vol18/p4791-antonopoulos.pdf
journals_pvldb_ZhangQSTGSL25|https://www.vldb.org/pvldb/vol18/p3655-zhang.pdf|EVOSCHEMA: TOWARDS TEXT-TO-SQL ROBUSTNESS AGAINST SCHEMA EVOLUTION.|Tianshu Zhang 0001', 'Kun Qian 0002', 'Siddhartha Sahai', 'Yuan Tian', 'Shaddy Garg', 'Huan Sun 0001', 'Yunyao Li 0001'|2025|Proc. VLDB Endow.|https://www.vldb.org/pvldb/vol18/p3655-zhang.pdf
journals_programming_EdwardsPSL24|https://doi.org/10.22152/programming-journal.org/2025/9/2|Schema Evolution in Interactive Programming Systems.|Jonathan Edwards', 'Tomas Petricek 0001', 'Tijs van der Storm', 'Geoffrey Litt'|2024|Art Sci. Eng. Program.|https://programming-journal.org/2025/9/2/
conf_dasfaa_ZengLGZZC24|https://doi.org/10.1007/978-[national-id]-3_24|SLSM: An Efficient Strategy for Lazy Schema Migration on Shared-Nothing Databases.|Zhilin Zeng', 'Hui Li', 'Xiyue Gao', 'Hui Zhang', 'Huiquan Zhang', 'Jiangtao Cui'|2024|DASFAA|https://link.springer.com/chapter/10.1007/978-[national-id]-3_24
journals_dke_FedushkoMSS24|https://doi.org/10.1016/j.datak.2024.102369|NoSQL document data migration strategy in the context of schema evolution.|Solomiia Fedushko', 'Roman Malyi', 'Yuriy Syerov', 'Pavlo Serdyuk'|2024|Data Knowl. Eng.|https://www.sciencedirect.com/science/article/pii/S0169023X24000934?via%3Dihub
journals_tkde_ChillonKRM24|https://doi.org/10.1109/TKDE.2024.3362273|A Generic Schema Evolution Approach for NoSQL and Relational Databases.|Alberto Hernández Chillón', 'Meike Klettke', 'Diego Sevilla Ruiz', 'Jesús García Molina'|2024|IEEE Trans. Knowl. Data Eng.|https://ieeexplore.ieee.org/document/10420500
conf_models_HauslerK24|https://doi.org/10.1145/3652620.3687781|Nautilus: Implementation of an Evolution Approach for Graph Databases.|Dominique Hausler', 'Meike Klettke'|2024|MoDELS|https://dl.acm.org/doi/10.1145/3652620.3687781?__cf_chl_rt_tk=L1U.4BGkCnqjBly2Z5vyOr.0KwPdbDbmZ0DKQcjiLgc-1766871629-1.0.1.1-_x1f9hNyMweECQiastm7f2AaclCUdU8RyGMcrgIRdTo
conf_RelMiCS_JoostenJ24|https://doi.org/10.1007/978-3-031-68279-7_11|Data Migration Under a Changing Schema in Ampersand.|Sebastiaan J. C. Joosten', 'Stef Joosten'|2024|RAMiCS|https://link.springer.com/chapter/10.1007/978-3-031-68279-7_11
conf_sbbd_YamanakaAADPSA24|https://doi.org/10.5753/sbbd.2024.240840|Statistical Validation of Column Matching in the Database Schema Evolution of the Brazilian Public School Census.|Muriki G. Yamanaka', 'Diogo Henrique de Almeida', 'Paulo Ricardo Lisboa de Almeida', 'Simone Dominico', 'Letícia M. Peres', 'Marcos Sfair Sunyé', 'Eduardo C. de Almeida'|2024|SBBD|https://sol.sbc.org.br/index.php/sbbd/article/view/30716
conf_eScience_SchulerSVWBK23|https://doi.org/10.1109/e-Science58273.2023.10254872|Database Evolution, by Scientists, for Scientists: A Case Study.|Robert E. Schuler', 'Jitin Singla', 'Brinda Vallat', 'Kate L. White', 'Helen M. Berman', 'Carl Kesselman'|2023|e-Science|https://ieeexplore.ieee.org/document/10254872
conf_edbt_VassiliadisSKZ23|https://doi.org/10.48786/edbt.2023.03|Joint Source and Schema Evolution: Insights from a Study of 195 FOSS Projects.|Panos Vassiliadis', 'Fation Shehaj', 'George Kalampokis', 'Apostolos V. Zarras'|2023|EDBT|https://sol.sbc.org.br/index.php/sbbd/article/view/30716
conf_edbt_Suarez-OteroMCT23|https://ceur-ws.org/Vol-3379/CoMoNoS_2023_id250_Pablo_Suarez_Otero.pdf|Data migration in column family database evolution using MDE.|Pablo Suárez-Otero', 'Michael J. Mior', 'María José Suárez-Cabal', 'Javier Tuya'|2023|EDBT/ICDT Workshops|https://ceur-ws.org/Vol-3379/CoMoNoS_2023_id250_Pablo_Suarez_Otero.pdf
conf_edbt_ChillonMHO23|https://ceur-ws.org/Vol-3379/CoMoNoS_2023_id251_Alberto_Hernandez_Chillon.pdf|Propagating Schema Changes to Code: An Approach Based on a Unified Data Model.|Alberto Hernández Chillón', 'Jesús García Molina', 'José Ramón Hoyos', 'María-José Ortín-Ibáñez'|2023|EDBT/ICDT Workshops|https://ceur-ws.org/Vol-3379/CoMoNoS_2023_id251_Alberto_Hernandez_Chillon.pdf
conf_er_GiachosPBZV23|https://ceur-ws.org/Vol-3618/forum_paper_19.pdf|Parallel lives diagrams for co-evolving communities and their application to schema evolution.|Fanis Giachos', 'Nikos Pantelidis', 'Christos Batsilas', 'Apostolos V. Zarras', 'Panos Vassiliadis'|2023|ER|https://ceur-ws.org/Vol-3618/forum_paper_19.pdf
conf_er_HauslerKS23|https://ceur-ws.org/Vol-3618/forum_paper_8.pdf|A language for graph database evolution and its implementation in Neo4j.|Dominique Hausler', 'Meike Klettke', 'Uta Störl'|2023|ER|https://ceur-ws.org/Vol-3618/forum_paper_8.pdf
journals_jss_SuarezOteroMCT23|https://doi.org/10.1016/j.jss.2023.111743|CoDEvo: Column family database evolution using model transformations.|Pablo Suárez-Otero', 'Michael J. Mior', 'María José Suárez-Cabal', 'Javier Tuya'|2023|J. Syst. Softw.|https://www.sciencedirect.com/science/article/pii/S0164121223001383?via%3Dihub
conf_splc_0001LPP23|https://doi.org/10.1145/3579027.3608990|Adapting the Database to Feature Changes in Software Product Lines.|Alejandro Cortiñas 0001', 'Miguel R. Luaces', 'Oscar Pedreira', 'Ángeles Saavedra Places'|2023|SPLC|https://dl.acm.org/doi/10.1145/3579027.3608990
journals_dpd_HillenbrandSNK22|https://doi.org/10.1007/s10619-021-07334-1|Self-adapting data migration in the context of schema evolution in NoSQL databases.|Andrea Hillenbrand', 'Uta Störl', 'Shamil Nabiyev', 'Meike Klettke'|2022|Distributed Parallel Databases|https://link.springer.com/article/10.1007/s10619-021-07334-1
conf_eScience_SchulerK22|https://doi.org/10.1109/eScience55777.2022.00035|Managing Database-Application Co-Evolution in a Scientific Data Ecosystem.|Robert E. Schuler', 'Carl Kesselman'|2022|e-Science|https://ieeexplore.ieee.org/document/9973479
conf_edbt_StorlK22|https://ceur-ws.org/Vol-3135/dataplat_short3.pdf|Darwin: A Data Platform for Schema Evolution Management and Data Migration.|Uta Störl', 'Meike Klettke'|2022|EDBT/ICDT Workshops|https://ceur-ws.org/Vol-3135/dataplat_short3.pdf
conf_er_BenatsM0C22|https://ceur-ws.org/Vol-3211/CR_122.pdf|Query-based Schema Evolution Recommendations for Hybrid Polystores.|Pol Benats', 'Loup Meurice', 'Maxime Gobert 0001', 'Anthony Cleve'|2022|ER Forum/PhD Symposium|https://ceur-ws.org/Vol-3211/CR_122.pdf
conf_ideas_HolubovaKL22|https://doi.org/10.1145/3548785.3548810|Self-Adapting Design and Maintenance of Multi-Model Databases.|Irena Holubová', 'Pavel Koupil', 'Jiaheng Lu'|2022|IDEAS|https://dl.acm.org/doi/10.1145/3548785.3548810
journals_is_VassiliadisK22|https://doi.org/10.1016/j.is.2022.102109|Taxa and super taxa of schema evolution and their relationship to activity, heartbeat and duration.|Panos Vassiliadis', 'George Kalampokis'|2022|Inf. Syst.|https://www.sciencedirect.com/science/article/pii/S0306437922000904?via%3Dihub
conf_models_EckwertGT22|https://doi.org/10.1145/3550356.3559095|EvolveDB: a tool for model driven schema evolution.|Torben Eckwert', 'Michael Guckert', 'Gabriele Taentzer'|2022|MoDELS|https://dl.acm.org/doi/10.1145/3550356.3559095
conf_modelsward_HillenbrandS22a|https://doi.org/10.1007/978-3-031-38821-7_11|Managing Schema Migration in NoSQL Databases: Advisor Heuristics vs. Self-adaptive Schema Migration Strategies.|Andrea Hillenbrand', 'Uta Störl'|2022|MODELSWARD|https://link.springer.com/chapter/10.1007/978-3-031-38821-7_11
conf_modelsward_HillenbrandS22|https://doi.org/10.5220/0010891300003119|Automated Curation of Variational Data in NoSQL Databases through Metric-driven Self-adaptive Migration Strategies.|Andrea Hillenbrand', 'Uta Störl'|2022|MODELSWARD|https://www.scitepress.org/Link.aspx?doi=10.5220/0010891300003119
journals_pvldb_Hu0Z22|https://www.vldb.org/pvldb/vol16/p140-hu.pdf|Online Schema Evolution is (almost) Free for Snapshot Databases.|Tianxun Hu', 'Tianzheng Wang 0001', 'Qingqing Zhou'|2022|Proc. VLDB Endow.|https://www.vldb.org/pvldb/vol16/p140-hu.pdf
journals_sncs_AkazawaMS22|https://doi.org/10.1007/s42979-022-01086-0|An Algorithm for Transforming Property Path Query Based on Shape Expression Schema Update.|Goki Akazawa', 'Naoto Matsubara', 'Nobutaka Suzuki'|2022|SN Comput. Sci.|https://link.springer.com/article/10.1007/s42979-022-01086-0
conf_kbse_XieY021|https://doi.org/10.1109/ASE51524.2021.9678934|Automated Code Refactoring upon Database-Schema Changes in Web Applications.|Sophie Xie', 'Junwen Yang', 'Shan Lu 0001'|2021|ASE|https://ieeexplore.ieee.org/document/9678934
conf_bdiot2_BrahmiaB0B21|https://doi.org/10.1007/978-3-031-07969-6_3|Implicit JSON Schema Versioning Triggered by Temporal Updates to JSON-Based Big Data in the τJSchema Framework.|Zouhaier Brahmia', 'Safa Brahmia', 'Fabio Grandi 0001', 'Rafik Bouaziz'|2021|BDIoT|https://link.springer.com/chapter/10.1007/978-3-031-07969-6_3
journals_dke_HolubovaVS21|https://doi.org/10.1016/j.datak.2021.101932|Evolution management in multi-model databases.|Irena Holubová', 'Michal Vavrek', 'Stefanie Scherzinger'|2021|Data Knowl. Eng.|https://www.sciencedirect.com/science/article/pii/S0169023X21000598?via%3Dihub
journals_dpd_SchulerK21|https://doi.org/10.1007/s10619-020-07314-x|CHiSEL: a user-oriented framework for simplifing database evolution.|Robert Schuler', 'Carl Kesselman'|2021|Distributed Parallel Databases|https://link.springer.com/article/10.1007/s10619-020-07314-x
conf_er_HillenbrandSS21|https://doi.org/10.1007/978-3-030-89022-3_13|Remaining in Control of the Impact of Schema Evolution in NoSQL Databases.|Andrea Hillenbrand', 'Stefanie Scherzinger', 'Uta Störl'|2021|ER|https://link.springer.com/chapter/10.1007/978-3-030-89022-3_13
conf_er_ChillonRM21a|https://doi.org/10.1007/978-3-030-89022-3_15|Towards a Taxonomy of Schema Changes for NoSQL Databases: The Orion Language.|Alberto Hernández Chillón', 'Diego Sevilla Ruiz', 'Jesús García Molina'|2021|ER|https://link.springer.com/chapter/10.1007/978-3-030-89022-3_15
conf_er_Suarez-OteroMCT21|https://doi.org/10.1007/978-3-030-88358-4_3|An Integrated Approach for Column-Oriented Database Application Evolution Using Conceptual Models.|Pablo Suárez-Otero', 'Michael J. Mior', 'María José Suárez-Cabal', 'Javier Tuya'|2021|ER|https://link.springer.com/chapter/10.1007/978-3-030-88358-4_3
conf_icde_Vassiliadis21|https://doi.org/10.1109/ICDE51399.2021.00008|Profiles of Schema Evolution in Free Open Source Software Projects.|Panos Vassiliadis'|2021|ICDE|https://ieeexplore.ieee.org/document/9458666
conf_icde_ScherzingerMK21|https://doi.org/10.1109/ICDE51399.2021.00307|DeBinelle: Semantic Patches for Coupled Database-Application Evolution.|Stefanie Scherzinger', 'Wolfgang Mauerer', 'Haridimos Kondylakis'|2021|ICDE|https://ieeexplore.ieee.org/document/9458650
journals_jdwm_AhmedZVW21|https://doi.org/10.4018/ijdwm.2021100101|Schema Evolution in Multiversion Data Warehouses.|Waqas Ahmed 0003', 'Esteban Zimányi', 'Alejandro A. Vaisman', 'Robert Wrembel'|2021|Int. J. Data Warehous. Min.|https://www.igi-global.com/gateway/article/290268
journals_ijwis_ChabinEFH21|https://doi.org/10.1108/IJWIS-03-2021-0033|Graph rewriting rules for RDF database evolution: optimizing side-effect processing.|Jacques Chabin', 'Cédric Eichler', 'Mírian Halfeld Ferrari', 'Nicolas Hiot'|2021|Int. J. Web Inf. Syst.|https://www.emerald.com/ijwis/article-abstract/17/6/622/445124/Graph-rewriting-rules-for-RDF-database-evolution?redirectedFrom=fulltext
journals_jss_OvereemSJB21|https://doi.org/10.1016/j.jss.2021.110970|An empirical characterization of event sourced systems and their schema evolution - Lessons from industry.|Michiel Overeem', 'Marten Spoor', 'Slinger Jansen', 'Sjaak Brinkkemper'|2021|J. Syst. Softw.|https://www.sciencedirect.com/science/article/pii/S0164121221000674?via%3Dihub
conf_eurosys_LittHH21|https://doi.org/10.1145/3447865.3457963|Cambria: Schema Evolution in Distributed Systems with Edit Lenses.|Geoffrey Litt', 'Peter van Hardenberg', 'Orion Henry'|2021|PaPoC@EuroSys|https://dl.acm.org/doi/10.1145/3447865.3457963
conf_pldi_RennerSBLS21|https://doi.org/10.1145/3453483.3454072|Scooter &amp; Sidecar: a domain-specific approach to writing secure database migrations.|John Renner', 'Alex Sanchez-Stern', 'Fraser Brown', 'Sorin Lerner', 'Deian Stefan'|2021|PLDI|https://dl.acm.org/doi/10.1145/3453483.3454072
conf_sigmod_BhattacherjeeLH21|https://doi.org/10.1145/3448016.3452842|BullFrog: Online Schema Evolution via Lazy Evaluation.|Souvik Bhattacherjee', 'Gang Liao', 'Michael Hicks 0001', 'Daniel J. Abadi'|2021|SIGMOD Conference|https://dl.acm.org/doi/10.1145/3448016.3452842
conf_tpctc_ConradMKMKS21|https://doi.org/10.1007/978-3-030-94437-7_3|EvoBench: Benchmarking Schema Evolution in NoSQL.|André Conrad', 'Mark Lukas Möller', 'Tobias Kreiter', 'Jan-Christopher Mair', 'Meike Klettke', 'Uta Störl'|2021|TPCTC|https://link.springer.com/chapter/10.1007/978-3-030-94437-7_3
conf_vem_LawrenceB21|https://doi.org/10.5753/vem.2021.17209|Assessing the Occurrence of Blocking Operations in Database Schema Evolution: A Case Study.|Willie Lawrence', 'Eiji Adachi Barbosa'|2021|VEM|https://sol.sbc.org.br/index.php/vem/article/view/17209
conf_caise_MollerSKS20|https://doi.org/10.1007/978-3-030-58135-0_10|Why It Is Time for Yet Another Schema Evolution Benchmark - Visionary Paper.|Mark Lukas Möller', 'Stefanie Scherzinger', 'Meike Klettke', 'Uta Störl'|2020|CAiSE Forum|https://link.springer.com/chapter/10.1007/978-3-030-58135-0_10
conf_er_ScherzingerS20|https://doi.org/10.1007/978-3-030-62522-1_33|An Empirical Study on the Design and Evolution of NoSQL Database Schemas.|Stefanie Scherzinger', 'Sebastian Sidortschuck'|2020|ER|https://link.springer.com/chapter/10.1007/978-3-030-62522-1_33
conf_er_DimolikasZV20|https://doi.org/10.1007/978-3-030-62522-1_34|A Study on the Effect of a Table&apos;s Involvement in Foreign Keys to its Schema Evolution.|Konstantinos Dimolikas', 'Apostolos V. Zarras', 'Panos Vassiliadis'|2020|ER|https://link.springer.com/chapter/10.1007/978-3-030-62522-1_34
conf_er_BrainingerMS20|https://doi.org/10.1007/978-3-030-65847-2_19|Replicability and Reproducibility of a Schema Evolution Study in Embedded Databases.|Dimitri Braininger', 'Wolfgang Mauerer', 'Stefanie Scherzinger'|2020|ER|https://link.springer.com/chapter/10.1007/978-3-030-65847-2_19
