key|eeURI|title|authors|year|venue|docURI
conf_icde_HillenbrandSLNK20|https://doi.org/10.1109/ICDEW49219.2020.00013|Towards Self-Adapting Data Migration in the Context of Schema Evolution in NoSQL Databases.|Andrea Hillenbrand', 'Uta Störl', 'Maksym Levchenko', 'Shamil Nabiyev', 'Meike Klettke'|2020|ICDE Workshops|https://ieeexplore.ieee.org/document/9094136
conf_bigdataconf_Suarez-OteroMST20|https://doi.org/10.1109/BigData50022.2020.9378228|Maintaining NoSQL Database Quality During Conceptual Model Evolution.|Pablo Suárez-Otero', 'Michael J. Mior', 'María José Suárez-Cabal', 'Javier Tuya'|2020|IEEE BigData|https://ieeexplore.ieee.org/document/9378228
conf_bigdataconf_MollerKS20|https://doi.org/10.1109/BigData50022.2020.9378278|EvoBench - A Framework for Benchmarking Schema Evolution in NoSQL.|Mark Lukas Möller', 'Meike Klettke', 'Uta Störl'|2020|IEEE BigData|https://ieeexplore.ieee.org/document/9378278
conf_iiwas_ChabinEFH20|https://doi.org/10.1145/3428757.3429126|Graph Rewriting Rules for RDF Database Evolution Management.|Jacques Chabin', 'Cédric Eichler', 'Mírian Halfeld Ferrari', 'Nicolas Hiot'|2020|iiWAS|https://dl.acm.org/doi/10.1145/3428757.3429126
conf_isdfs_ShimmiDKA20|https://doi.org/10.1109/ISDFS49300.2020.9116208|Analysis of iOS SQLite Schema Evolution for Updating Forensic Data Extraction Tools.|Samiha S. Shimmi', 'Gokila Dorai', 'Umit Karabiyik', 'Sudhir Aggarwal'|2020|ISDFS|https://ieeexplore.ieee.org/document/9116208
conf_lwa_AugeMJF020|https://ceur-ws.org/Vol-2738/LWDA2020_paper_19.pdf|Schema Evolution and Reproducibility of Long-term Hydrographic Data Sets at the IOW.|Tanja Auge', 'Erik Manthey', 'Susanne Jürgensmann', 'Susanne Feistel', 'Andreas Heuer 0001'|2020|LWDA|https://ceur-ws.org/Vol-2738/LWDA2020_paper_19.pdf
conf_dmah-ws_StiemerVSS20|https://doi.org/10.1007/978-3-030-71055-2_4|PolyMigrate: Dynamic Schema Evolution and Data Migration in a Distributed Polystore.|Alexander Stiemer', 'Marco Vogt 0001', 'Heiko Schuldt', 'Uta Störl'|2020|Poly/DMAH@VLDB|https://link.springer.com/chapter/10.1007/978-3-030-71055-2_4
journals_rcs_BoukettayaNG20|https://rcs.cic.ipn.mx/2020_149_10/Data%20Migration%20in%20Graph-oriented%20Databases.pdf|Data Migration in Graph-oriented Databases.|Soumaya Boukettaya', 'Ahlem Nabli', 'Faïez Gargouri'|2020|Res. Comput. Sci.|https://rcs.cic.ipn.mx/2020_149_10/Data%20Migration%20in%20Graph-oriented%20Databases.pdf
conf_wcre_AfonsoSCMCG20|https://doi.org/10.1109/SANER48275.2020.9054796|LESSQL: Dealing with Database Schema Changes in Continuous Deployment.|Ariel Afonso', 'Altigran S. da Silva', 'Tayana Conte', 'Paulo Martins 0005', 'João M. B. Cavalcanti', 'Alessandro Garcia 0001'|2020|SANER|https://ieeexplore.ieee.org/document/9054796
conf_scam_FinkGC20|https://doi.org/10.1109/SCAM51674.2020.00019|Adapting Queries to Database Schema Changes in Hybrid Polystores.|Jérôme Fink', 'Maxime Gobert 0001', 'Anthony Cleve'|2020|SCAM|https://ieeexplore.ieee.org/document/9252014
conf_webist_AkazawaMS20|https://doi.org/10.5220/0010173002920298|Transforming Property Path Query According to Shape Expression Schema Update.|Goki Akazawa', 'Naoto Matsubara', 'Nobutaka Suzuki'|2020|WEBIST|https://www.scitepress.org/Link.aspx?doi=10.5220/0010173002920298
conf_cidr_BleifussBKNS19|http://cidrdb.org/cidr2019/papers/p65-bleifuss-cidr19.pdf|DBChEx: Interactive Exploration of Data and Schema Change.|Tobias Bleifuß', 'Leon Bornemann', 'Dmitri V. Kalashnikov', 'Felix Naumann', 'Divesh Srivastava'|2019|CIDR|http://cidrdb.org/cidr2019/papers/p65-bleifuss-cidr19.pdf
journals_computing_VassiliadisKZZ19|https://doi.org/10.1007/s00607-019-00702-x|Schema evolution and foreign keys: a study on usage, heartbeat of change and relationship of foreign keys to table activity.|Panos Vassiliadis', 'Michail-Romanos Kolozoff', 'Maria Zerva', 'Apostolos V. Zarras'|2019|Computing|https://link.springer.com/article/10.1007/s00607-019-00702-x
conf_edbt_AthinaiouK19|https://ceur-ws.org/Vol-2322/BigVis_9.pdf|VESEL: VisuaL Exploration of Schema Evolution using Provenance Queries.|Christos Athinaiou', 'Haridimos Kondylakis'|2019|EDBT/ICDT Workshops|https://ceur-ws.org/Vol-2322/BigVis_9.pdf
conf_er_BonifatiFGHOV19|https://doi.org/10.1007/978-3-030-33223-5_37|Schema Validation and Evolution for Graph Databases.|Angela Bonifati', 'Peter Furniss', 'Alastair Green', 'Russ Harmer', 'Eugenia Oshurko', 'Hannes Voigt'|2019|ER|https://link.springer.com/chapter/10.1007/978-3-030-33223-5_37
conf_icseb_JaimoonS19|https://doi.org/10.1145/3374549.3374579|Impact Analysis of Database Schema Changes on Hibernate Source Code and Test Cases.|Amornrat Jaimoon', 'Taratip Suwannasart'|2019|ICSEB|https://dl.acm.org/doi/10.1145/3374549.3374579
conf_isat_BhroitheHSPHFF19|https://doi.org/10.1007/978-3-030-30440-9_11|A Generic Approach to Schema Evolution in Live Relational Databases.|Anna O&apos;Faoláin de Bhróithe', 'Fritz Heiden', 'Alena Schemmert', 'Dschialin Phan', 'Lillian Hung', 'Jörn Freiheit', 'Frank Fuchs-Kittowski'|2019|ISAT|https://link.springer.com/chapter/10.1007/978-3-030-30440-9_11
conf_lwa_MollerKS19|https://ceur-ws.org/Vol-2454/paper_19.pdf|Keeping NoSQL Databases Up to Date - Semantics of Evolution Operations and their Impact on Data Quality.|Mark Lukas Möller', 'Meike Klettke', 'Uta Störl'|2019|LWDA|https://ceur-ws.org/Vol-2454/paper_19.pdf
conf_seke_OubelliABCL19|https://doi.org/10.18293/SEKE2019-132|Finding conservative schema evolutions by analysing API changes.|Lynda Ait Oubelli', 'Yamine Aït Ameur', 'Judicaël Bedouet', 'Benoît Chausserie-Lapree', 'Béatrice Larzul'|2019|SEKE|https://link.springer.com/chapter/10.1007/978-3-030-65847-2_19
conf_ssdbm_SchulerK19|https://doi.org/10.1145/3335783.3335787|A High-level User-oriented Framework for Database Evolution.|Robert E. Schuler', 'Carl Kesselman'|2019|SSDBM|https://dl.acm.org/doi/10.1145/3335783.3335787
conf_data_MohapatraHVLTL18|https://doi.org/10.5220/0006845101970207|Seamless Database Evolution for Cloud Applications.|Aniket Mohapatra', 'Kai Herrmann 0002', 'Hannes Voigt', 'Simon Lüders', 'Tsvetan Tsokov', 'Wolfgang Lehner'|2018|DATA|https://www.scitepress.org/Link.aspx?doi=10.5220/0006845101970207
conf_er_CaruccioPT18|https://doi.org/10.1007/978-3-030-01391-2_17|Dependency-Based Query/View Synchronization upon Schema Evolutions.|Loredana Caruccio', 'Giuseppe Polese', 'Genoveffa Tortora'|2018|ER Workshops|https://link.springer.com/chapter/10.1007/978-3-030-01391-2_17
conf_icsm_DelplanqueEAA18|https://doi.org/10.1109/ICSME.2018.00073|Relational Database Schema Evolution: An Industrial Case Study.|Julien Delplanque', 'Anne Etien', 'Nicolas Anquetil', 'Olivier Auverlot'|2018|ICSME|https://ieeexplore.ieee.org/document/8530076
journals_isf_HerrmannVRBL18|https://doi.org/10.1007/s10796-016-9730-2|Robust and simple database evolution.|Kai Herrmann 0002', 'Hannes Voigt', 'Jonas Rausch', 'Andreas Behrend', 'Wolfgang Lehner'|2018|Inf. Syst. Frontiers|https://link.springer.com/article/10.1007/s10796-016-9730-2
conf_ipaw_Auge018|https://doi.org/10.1007/978-3-319-98379-0_24|Combining Provenance Management and Schema Evolution.|Tanja Auge', 'Andreas Heuer 0001'|2018|IPAW|https://link.springer.com/chapter/10.1007/978-3-319-98379-0_24
conf_isda_BoukettayaNG18|https://doi.org/10.1007/978-3-030-16660-1_39|Towards the Evolution of Graph Oriented Databases.|Soumaya Boukettaya', 'Ahlem Nabli', 'Faïez Gargouri'|2018|ISDA|https://link.springer.com/chapter/10.1007/978-3-030-16660-1_39
journals_jd_LiS18|https://doi.org/10.1108/JD-03-2017-0042|Provenance description of metadata application profiles for long-term maintenance of metadata schemas.|Chunqiu Li', 'Shigeo Sugimoto'|2018|J. Documentation|https://www.emerald.com/jd/article/74/1/36-61/207816
conf_ssdbm_SchulerK18|https://doi.org/10.1145/3221269.3221300|Towards an efficient and effective framework for the evolution of scientific databases.|Robert E. Schuler', 'Carl Kesselman'|2018|SSDBM|https://dl.acm.org/doi/10.1145/3221269.3221300
conf_www_TanonK18|https://doi.org/10.1145/3184558.3191643|Property Label Stability in Wikidata: Evolution and Convergence of Schemas in Collaborative Knowledge Bases.|Thomas Pellissier Tanon', 'Lucie-Aimée Kaffee'|2018|WWW|https://dl.acm.org/citation.cfm?doid=3184558.3191643
conf_btw_HauboldSSD17|https://dl.gi.de/handle/20.500.12116/664|ControVol Flex: Flexible Schema Evolution for NoSQL Application Development.|Florian Haubold', 'Johannes Schildgen', 'Stefanie Scherzinger', 'Stefan Deßloch'|2017|BTW|https://dl.gi.de/items/ec2be76b-b38b-4303-b374-9c67aca91536
conf_caise_VassiliadisZ17|https://doi.org/10.1007/978-3-319-59536-8_21|Survival in Schema Evolution: Putting the Lives of Survivor and Dead Tables in Counterpoint.|Panos Vassiliadis', 'Apostolos V. Zarras'|2017|CAiSE|https://link.springer.com/chapter/10.1007/978-3-319-59536-8_21
conf_er_VassiliadisKZZ17|https://doi.org/10.1007/978-3-319-69904-2_9|Schema Evolution and Foreign Keys: Birth, Eviction, Change and Absence.|Panos Vassiliadis', 'Michail-Romanos Kolozoff', 'Maria Zerva', 'Apostolos V. Zarras'|2017|ER|https://link.springer.com/chapter/10.1007/978-3-319-69904-2_9
conf_icse_JongDC17|https://doi.org/10.1109/ICSE-SEIP.2017.5|Zero-Downtime SQL Database Schema Evolution for Continuous Deployment.|Michael de Jong', 'Arie van Deursen', 'Anthony Cleve'|2017|ICSE-SEIP|https://ieeexplore.ieee.org/document/7965438
journals_is_VassiliadisZS17|https://doi.org/10.1016/j.is.2016.06.010|Gravitating to rigidity: Patterns of schema evolution - and its absence - in the lives of tables.|Panos Vassiliadis', 'Apostolos V. Zarras', 'Ioannis Skoulis'|2017|Inf. Syst.|https://www.sciencedirect.com/science/article/pii/S030643791630120X?via%3Dihub
journals_ijiids_AnguelAB17|https://doi.org/10.1504/IJIIDS.2017.10007348|Using logic programming for adapting models to metamodel evolution.|Fouzia Anguel', 'Abdelkrim Amirat', 'Nora Bounour'|2017|Int. J. Intell. Inf. Database Syst.|https://www.inderscienceonline.com/doi/abs/10.1504/IJIIDS.2017.86194
journals_jodsn_VassiliadisZ17|https://doi.org/10.1007/s13740-017-0083-x|Schema Evolution Survival Guide for Tables: Avoid Rigid Childhood and You&apos;re En Route to a Quiet Life.|Panos Vassiliadis', 'Apostolos V. Zarras'|2017|J. Data Semant.|https://link.springer.com/article/10.1007/s13740-017-0083-x
conf_wcre_MeuriceC17|https://doi.org/10.1109/SANER.2017.7884653|Supporting schema evolution in schema-less NoSQL data stores.|Loup Meurice', 'Anthony Cleve'|2017|SANER|https://ieeexplore.ieee.org/document/7884653
conf_sigmod_HerrmannVBRL17|https://doi.org/10.1145/3035918.3064046|Living in Parallel Realities: Co-Existing Schema Versions with a Bidirectional Database Evolution Language.|Kai Herrmann 0002', 'Hannes Voigt', 'Andreas Behrend', 'Jonas Rausch', 'Wolfgang Lehner'|2017|SIGMOD Conference|https://dl.acm.org/doi/10.1145/3035918.3064046
journals_spe_PereiraPO17|https://doi.org/10.1002/spe.2415|Modularizing application and database evolution - an aspect-oriented framework for orthogonal persistence.|Rui Humberto R. Pereira', 'J. Baltasar García Pérez-Schofield', 'Francisco Ortin'|2017|Softw. Pract. Exp.|https://onlinelibrary.wiley.com/doi/10.1002/spe.2415
conf_dexa_GuedesBM16|https://doi.org/10.1007/978-3-319-44403-1_22|Evolutionary Database Design: Enhancing Data Abstraction Through Database Modularization to Achieve Graceful Schema Evolution.|Gustavo Bartz Guedes', 'Gisele Busichia Baioco', 'Regina Lúcia de Oliveira Moraes'|2016|DEXA|https://link.springer.com/chapter/10.1007/978-3-319-44403-1_22
conf_foiks_Ravve16|https://doi.org/10.1007/978-3-319-30024-5_11|Maintenance of Queries Under Database Changes: A Unified Logic Based Approach.|Elena V. Ravve'|2016|FoIKS|https://link.springer.com/chapter/10.1007/978-3-319-30024-5_11
conf_icdim_BrahmiaGB16|https://doi.org/10.1109/ICDIM.2016.7829765|Changes to XML namespaces in XML schemas and their effects on associated XML documents under schema versioning.|Zouhaier Brahmia', 'Fabio Grandi 0001', 'Rafik Bouaziz'|2016|ICDIM|https://ieeexplore.ieee.org/document/7829765
conf_bigdataconf_KlettkeSSS16|https://doi.org/10.1109/BigData.2016.7840924|NoSQL schema evolution and big data migration at scale.|Meike Klettke', 'Uta Störl', 'Manuel Shenavai', 'Stefanie Scherzinger'|2016|IEEE BigData|https://ieeexplore.ieee.org/document/7840924
conf_bigdataconf_StonebrakerDB16|https://doi.org/10.1109/BigData.2016.7840584|Database decay and how to avoid it.|Michael Stonebraker', 'Dong Deng 0001', 'Michael L. Brodie'|2016|IEEE BigData|https://ieeexplore.ieee.org/document/7840584
conf_icsm_Al-BarakB16|https://doi.org/10.1109/MTD.2016.9|Database Design Debts through Examining Schema Evolution.|Mashel Al-Barak', 'Rami Bahsoon'|2016|MTD@ICSME|https://ieeexplore.ieee.org/document/7776448
conf_qrs_MeuriceNC16|https://doi.org/10.1109/QRS.2016.38|Detecting and Preventing Program Inconsistencies under Database Schema Evolution.|Loup Meurice', 'Csaba Nagy 0001', 'Anthony Cleve'|2016|QRS|https://ieeexplore.ieee.org/document/7589806
conf_issta_ScherzingerSWKS16|https://doi.org/10.1145/2945408.2945416|Datalution: a tool for continuous schema evolution in NoSQL-backed web applications.|Stefanie Scherzinger', 'Stephanie Sombach', 'Katharina Wiech', 'Meike Klettke', 'Uta Störl'|2016|QUDOS@ISSTA|https://dl.acm.org/doi/10.1145/2945408.2945416
conf_adbis_HerrmannVBL15|https://doi.org/10.1007/978-3-319-23135-8_5|CoDEL - A Relationally Complete Language for Database Evolution.|Kai Herrmann 0002', 'Hannes Voigt', 'Andreas Behrend', 'Wolfgang Lehner'|2015|ADBIS|https://link.springer.com/chapter/10.1007/978-3-319-23135-8_5
conf_adc_HaiTTL15|https://doi.org/10.1007/978-3-319-19548-3_28|SCIT: A Schema Change Interpretation Tool for Dynamic-Schema Data Warehouses.|Rihan Hai 0001', 'Vasileios Theodorou', 'Maik Thiele', 'Wolfgang Lehner'|2015|ADC|https://link.springer.com/chapter/10.1007/978-3-319-19548-3_28
conf_btw_ScherzingerKS15|https://dl.gi.de/handle/20.500.12116/2440|Cleager: Eager Schema Evolution in NoSQL Document Stores.|Stefanie Scherzinger', 'Meike Klettke', 'Uta Störl'|2015|BTW|https://dl.gi.de/items/a6724c65-b90c-4367-8077-01e2c01e68ea
journals_bpmj_ArunagiriR15|https://doi.org/10.1108/BPMJ-07-2013-0097|Data perspectives of workflow schema evolution.|Aravindhan Arunagiri', 'Parthasarathy Ramachandran'|2015|Bus. Process. Manag. J.|https://www.emerald.com/bpmj/article/21/1/172-189/258518
conf_data_HerrmannRVDFSL15|https://doi.org/10.5220/0005484101250133|Database Evolution for Software Product Lines.|Kai Herrmann 0002', 'Jan Reimann 0002', 'Hannes Voigt', 'Birgit Demuth', 'Stefan Fromm', 'Robert Stelzmann', 'Wolfgang Lehner'|2015|DATA|https://www.scitepress.org/Link.aspx?doi=10.5220/0005484101250133
conf_doceng_WuS15|https://doi.org/10.1145/2682571.2797086|Detecting XSLT Rules Affected by Schema Evolution.|Yang Wu', 'Nobutaka Suzuki'|2015|DocEng|https://dl.acm.org/doi/10.1145/2682571.2797086
conf_icde_ScherzingerCA15|https://doi.org/10.1109/ICDE.2015.7113402|ControVol: A framework for controlled schema evolution in NoSQL application development.|Stefanie Scherzinger', 'Thomas Cerqueus', 'Eduardo Cunha de Almeida'|2015|ICDE|https://ieeexplore.ieee.org/document/7113402
journals_is_QuintarelliRT15|https://doi.org/10.1016/j.is.2014.11.008|A principled approach to context schema evolution in a data management perspective.|Elisa Quintarelli', 'Emanuele Rabosio', 'Letizia Tanca'|2015|Inf. Syst.|https://www.sciencedirect.com/science/article/pii/S0306437914001847?via%3Dihub
journals_informaticaLT_KlimekMNH15|http://content.iospress.com/articles/informatica/inf1065|eXolutio: Methodology for Design and Evolution of XML Schemas Using Conceptual Modeling.|Jakub Klímek', 'Jakub Malý', 'Martin Necaský', 'Irena Holubová'|2015|Informatica|https://journals.sagepub.com/doi/10.3233/INF-2015-1065
journals_ijwgs_BaqasahPRH15|https://doi.org/10.1504/IJWGS.2015.068897|XS-Diff: XML schema change detection algorithm.|Abdullah M. Baqasah', 'Eric Pardede', 'J. Wenny Rahayu', 'Irena Holubová'|2015|Int. J. Web Grid Serv.|https://www.inderscienceonline.com/doi/abs/10.1504/IJWGS.2015.68897?__cf_chl_rt_tk=evcKsu.YiKfomLnKpy7EOBs2s.2bAMxQRJOPvqqcer8-1766871958-1.0.1.1-wzCG_xuKhCSbXF6pWCZCkjNicaXt0VXAOcJHNexzcJ4
conf_models_Gotz015|https://ceur-ws.org/Vol-1474/MRT15_paper_10.pdf|[email] for Object-Relational Mapping Supporting Schema Evolution.|Sebastian Götz', 'Thomas Kühn 0001'|2015|[email]|https://ceur-ws.org/Vol-1474/MRT15_paper_10.pdf
conf_icse_JongD15|https://doi.org/10.1109/RELENG.2015.14|Continuous Deployment and Schema Evolution in SQL Databases.|Michael de Jong', 'Arie van Deursen'|2015|RELENG@ICSE|https://ieeexplore.ieee.org/document/7169446
